SalesLicenseeId,Licensee,Address,City,State,Zip,Lat,Long,TotalMedicalSales,TotalAdultUseSales,TotalSalesAll,acquired_datestamp
230e6b6c-04d8-47f0-baed-d0a30e3f09c5," Kure, Inc. Dispensary Santa Fe Third Location",3354 Cerrillos Rd,SANTA FE,NM,87507,35.64835,-106.00216,1118558.58,1475355.04,2593913.62,2023-02-02-093117
3d6fcd73-a6e3-4b81-94a6-cc77d1ecab4c,1912 Cannabis Company Llc - 10Th St Retail,1009 E 10th St,ALAMOGORDO,NM,88310,32.90018,-105.94957,16165.01,21308.48,37473.49,2023-02-02-093117
3f7c4df2-cab9-490b-af5e-1f6b5efc660a,420 Tea Time Llc/ Retail- Rover Blvd,35 Rover Blvd,WHITE ROCK,NM,87544,35.82772,-106.20685,39699.49,90375.62,130075.11,2023-02-02-093117
88da0ba0-1174-4e8e-9e7c-9e810c748d87,505 Farms Abq Llc - Lomas Blvd Retail,5401 Lomas Blvd Ste A,ALBUQUERQUE,NM,87110,35.08765,-106.58447,8119.94,5135.18,13255.13,2023-02-02-093117
0de17c17-9744-4565-9761-352652ecaf92,505Four20 - N Main Retail,221 N Main St,BELEN,NM,87002,34.66224,-106.77657,216888.37,361314.16,578202.53,2023-02-02-093117
23d990be-b89d-46ba-974a-c9add201d106,A Nice Dream Inc - Edith Retail,5050 Edith,ALBUQUERQUE,NM,87107,35.13109,-106.6273,1443.54,396.51,1840.05,2023-02-02-093117
dcd95a8b-86e4-45e8-aa41-72e5d50b49ff,Above Grade Craft Cannabis Llc - San Pedro Blvd Retail,1330 San Pedro Dr NE Suite 103,ALBUQUERQUE,NM,87110,35.09043,-106.57719,2136.07,3826.94,5963.02,2023-02-02-093117
51ba4495-c537-46fb-80f8-8d5b0e4264e3,Akeso Botanicals Llc,200 Conway,LAS CRUCES,NM,88005,32.27726,-106.76909,13157.74,16684.0,29841.74,2023-02-02-093117
1d000610-6fb4-41c6-b39e-8070c7bedbda,"All In 107 Main St Llc - Main St, Portales",107 S Main Ave,PORTALES,NM,88130,34.18653,-103.33696,4642.03,17143.06,21785.09,2023-02-02-093117
0c4ac240-ec68-4626-ac8b-f7709614fe99,Amnesia Dispensary  Accessories,"2723 San Mateo Blvd NE, Suite B",ALBUQUERQUE,NM,87110,35.102909,-106.58681,272415.68,943537.47,1215953.15,2023-02-02-093117
e4a5cf5c-e285-4f6a-b33d-64cac0784d90,Amnesia Dispensary  Accessories - Isleta Blvd Retail,2035 Isleta Blvd SW Ste 1,ALBUQUERQUE,NM,87105,35.04521,-106.67917,181.6,297.65,479.25,2023-02-02-093117
4ae1fc62-9814-40aa-8602-d75d2d0dcf73,Animacann Inc - 20Th St Retail,1901 E 20th St,FARMINGTON,NM,87401,36.74787,-108.1817,27620.84,299625.39,327246.23,2023-02-02-093117
0c58076a-6a56-4d35-840a-1cb442a8f78f,Astro Buds Llc - Mccombs Rd Retail,308 McCombs Rd,CHAPARRAL,NM,88081,32.01755,-106.40944,130844.65,1504320.11,1635164.76,2023-02-02-093117
046a2215-2d55-42c5-ab67-ea7f5fb229d5,Ayas 2021 Llc - Norris St Retail,408 N Norris St,CLOVIS,NM,88101,34.40215,-103.17924,102925.68,418825.41,521751.09,2023-02-02-093117
77a7caa4-a7d4-4867-9548-6ef7ae974e11,Best Daze,1609 Isleta Blvd B,ALBUQUERQUE,NM,87105,35.05302,-106.67845,80916.82,152168.53,233085.35,2023-02-02-093117
1329ddd6-7c48-43ba-a45f-45f328bdaeaf,Best Daze,800 Mills Ave,LAS VEGAS,NM,87701,35.605472,-105.22287,469545.14,703726.31,1173271.45,2023-02-02-093117
10d6fe63-63d1-4c0c-9293-596929ea2eac,Best Daze - Formerly Giving Tree Organics-Production,527  527B N. Riverside Dr.,ESPANOLA,NM,87532,36.023218,-106.06371,830644.35,1058325.34,1888969.69,2023-02-02-093117
0b000075-6716-42c1-866e-4befc3019485,Best Daze Retail,820 Mercer St,SANTA FE,NM,87505,35.679189,-105.954293,817311.98,1330243.47,2147555.45,2023-02-02-093117
74671c71-f5cb-45c4-bc6a-af47179a295b,Best Daze Retail, 5212 4th St NW,ALBUQUERQUE,NM,87107,35.13857,-106.641295,130894.33,188814.03,319708.36,2023-02-02-093117
1815f1e8-6a7b-4225-b6f1-5cbdd002a482,Best Daze Retail,5212 4th St NW,ALBUQUERQUE,NM,87107,35.13526,-106.64154,125797.42,197603.96,323401.38,2023-02-02-093117
416b44dd-f2e7-4cd4-ab28-3356853302ce,Best Daze Retail,200 Coors Blvd NW,ALBUQUERQUE,NM,87105,35.08259,-106.71051,419146.48,862831.41,1281977.89,2023-02-02-093117
059985b1-8aa0-4e0d-a150-71f26f20c724,Best Daze Retail Santa Fe,4641 Airport Rd,SANTA FE,NM,87507,35.638455,-106.024415,1391252.42,1705004.3,3096256.72,2023-02-02-093117
1ce1959d-b21f-47cc-8ad2-ed6c94e40b22,Best Daze Retail Santa Fe,7 Avenida Vista Grande,SANTA FE,NM,87508,35.539211,-105.897789,472007.73,509532.88,981540.61,2023-02-02-093117
c5ce46b4-d91b-4ac6-a3b5-4c6eeb118942,Big Ranch Cultivation - Hudson Retail,909 N Hudson,SILVER CITY,NM,88061,32.77514,-108.2746,69.0,94.0,163.0,2023-02-02-093117
28cbecfe-84d4-402d-8af0-eec2790a09b9,Bighorn Ventures- Retail,536 Paseo del Pueblo Norte,TAOS,NM,87571,36.41598,-105.56975,107.5,1085.0,1192.5,2023-02-02-093117
4a4fe55b-29c6-4b0c-94df-9e6d652db319,Bosque Buds Llc/ Retail 6Th St Nw,2505 6th St NW,ALBUQUERQUE,NM,87102,35.11043,-106.64875,5952.57,13390.45,19343.02,2023-02-02-093117
25d926a2-a02a-48d4-aec2-bb86872d1593,Boutique High - Lomas Blvd Retail,13025 Lomas Blvd NE Ste B,ALBUQUERQUE,NM,87112,35.087592,-106.542626,57769.12,194841.49,252610.6,2023-02-02-093117
41dbf5f3-9018-47b8-884a-0f7a487fcecb,Bryans Greencare Retail,2117 Sudderth,RUIDOSO,NM,88345,33.33048,-105.66713,18484.78,113119.9,131604.68,2023-02-02-093117
16955aa1-4116-4563-92b3-75e7ac749621,Bryans Greencare Retail,201 North Grimes,HOBBS,NM,88240,32.714508,-103.144847,164715.08,1441733.53,1606448.61,2023-02-02-093117
4a563867-3eff-4c5c-bf37-ce1b19d7fed9,Bryans Greencare Retail, 3108 North Main,ROSWELL,NM,88201,33.629001,-104.553122,19487.7,62428.35,81916.05,2023-02-02-093117
0dffa8c7-79e5-4ce1-88a4-3ef15e204abe,Bryans Greencare Retail, 2117 Sudderth,RUIDOSO,NM,88345,33.328558,-105.663388,19904.7,141102.28,161006.98,2023-02-02-093117
0284940b-cbed-4dd6-9a37-0b6cb28890a0,Bryans Greencare Retail,3108 North Main,ROSWELL,NM,88201,33.629001,-104.553122,24117.93,153988.29,178106.22,2023-02-02-093117
01a1eb92-9d72-4d1d-a0db-dabc6e4709f5,Bud Board Dispensary Llc - Pierce Retail,618 W Pierce,CARLSBAD,NM,88220,32.439778,-104.255908,448874.48,1864275.08,2313149.56,2023-02-02-093117
168723fa-9af6-4e3c-b1ad-902466e877d2,Bud Brothers Llc - Hobbs Retail,2702 W Marland Blvd,HOBBS,NM,88240,32.69685,-103.17012,1563.04,252021.95,253584.99,2023-02-02-093117
13ec60bf-7c74-44e1-800c-0e9e2f0a816a,Bud In Bud Out Llc,915 E Main St,TUCUMCARI,NM,88401,35.17923,-103.71525,41925.81,129717.87,171643.68,2023-02-02-093117
2ae25dbd-ee28-4285-982e-9902d377007c,Budder Pros,121 US Route 66,MORIARTY,NM,87035,34.99005,-106.049189,77016.59,192925.22,269941.81,2023-02-02-093117
02bd9040-e1c6-40e0-a9f3-eada539ec147,Budding Hope,1514 Coors Blvd Ste B,ALBUQUERQUE,NM,87121,35.191492,-106.657001,640973.28,674392.05,1315365.33,2023-02-02-093117
0c0fa4fc-9130-4b7f-9ff9-b0781c8bae6a,Budding Hope - San Mateo Retail,2621 San Mateo Blvd NE Ste B,ALBUQUERQUE,NM,87110,35.102909,-106.58681,619831.23,516183.54,1136014.77,2023-02-02-093117
3469ad67-2ef7-44b0-9435-1a96236fb155,Budding Industries Llc - Burro Ave Retail,504 Burro Ave,CLOUDCROFT,NM,88317,32.95855,-105.739787,40897.16,284623.46,325520.62,2023-02-02-093117
008da7a2-5222-4073-a6a1-7a83609ddcd7,Buffalo Bud Farming Co Llc - Retail,910 N Pope St,SILVER CITY,NM,88061,32.77495,-108.27596,100123.89,142223.67,242347.56,2023-02-02-093117
a4459ea5-7354-4b25-942c-2d10ade332f1,Bx3 Enterprises Llc - Retail,100 Mountain Park,ALBUQUERQUE,NM,87114,35.19464,-106.60708,3620.44,6387.74,10008.18,2023-02-02-093117
3ec638cc-9ddd-4b57-b95f-7e50783e9704,C.G. Corrigan Dispensery,1400 Main St. STE D,LOS LUNAS,NM,87031,34.804828,-106.705262,819326.61,839726.87,1659053.48,2023-02-02-093117
6f254b30-e0b1-47d3-8b0e-84d223aeaaaf,C.G. Corrigan-Santa Fe,802 Early St.,SANTA FE,NM,87505,35.67799,-105.95252,496133.07,455716.08,951849.15,2023-02-02-093117
9c9d9861-5ef8-4dba-97e4-2fe7f4d3eaac,Cannabias,1912 N Grimes,HOBBS,NM,88240,32.72014,-103.14454,189426.25,1019287.44,1208713.69,2023-02-02-093117
6818422e-0179-44e3-b7e4-99a10897fa60,Cannabias,1002 W Pierce,CARLSBAD,NM,88220,32.439778,-104.255908,73043.58,263264.67,336308.25,2023-02-02-093117
16fc4ff0-d403-4df0-971b-a7c2f06db915,Cannabliss - Madrid Retail,2883 A NM 14,MADRID,NM,87010,35.40877,-106.15175,33799.64,238223.65,272023.29,2023-02-02-093117
1945234c-9dce-40c1-899c-e90492d6e919,Cannaceutics Dispensary,"4316 Carlisle Blvd. NE, Suite D",ALBUQUERQUE,NM,87107,35.117814,-106.604084,665561.37,0.0,665561.37,2023-02-02-093117
0674abdd-f00c-4fbc-a1f0-448f33a61c15,Cannacollc - 4Th St Retail,4212 4th St NW,ALBUQUERQUE,NM,87107,35.13857,-106.641295,26436.79,91820.61,118257.4,2023-02-02-093117
0b8f4e55-c26f-4c42-b3f2-64b6e0d911e2,Cannaverse - Nevada Ave Retail,2305 Nevada Ave,LAS CRUCES,NM,88001,32.30317,-106.762334,119571.58,267664.72,387236.33,2023-02-02-093117
053e8f2f-5878-492f-b28c-67f5e5bc91cd,Canvas Organics Enterprises Llc,3000 San Pedro Drive NE Suite B,ALBUQUERQUE,NM,87110,35.084103,-106.650985,189928.44,451899.37,641827.8,2023-02-02-093117
3abc708a-81d0-4abf-b8a3-b24017888b31,Cardiel Botanica Ltd Co - Mcnutt Rd Retail,1685 McNutt,SUNLAND PARK,NM,88063,31.79606,-106.56921,1834.17,6841.04,8675.21,2023-02-02-093117
5a66d767-de97-47c3-81b2-c65d3160d807,Cardiel Botanica Ltd Co - Palomas Pl Retail,100 Palomas Pl Ste B-2,SUNLAND PARK,NM,88063,31.81202,-106.59384,30392.22,189979.5,220371.72,2023-02-02-093117
27923c20-a868-4884-9d4a-fe52e64e86ec,Carolinas Choice Llc/ Retail Enterprise Rd,1404 Enterprise Rd,SOCORRO,NM,87801,34.02840651490425,-106.92064046859741,41.27,228.0,269.27,2023-02-02-093117
64b282cb-d964-4ff1-aa76-50300674ac80,"Carolinas Choice, Llc - Copper Ave Retail",13600 Copper Ave NE,ALBUQUERQUE,NM,87123,35.07869,-106.49779,28963.63,89635.1,118598.73,2023-02-02-093117
3184cccd-566c-4c86-8a14-c20bbd25eaf5,Carver Family Farm- Retail Micro, 8917 Adams ST NE,ALBUQUERQUE,NM,87113,35.083681,-106.594187,307283.32,284413.35,591696.67,2023-02-02-093117
0ff27c18-9e99-4c0f-baef-e1fbd4a26097,Carver Family Farm- Retail Micro,8917 Adams ST NE,ALBUQUERQUE,NM,87113,35.18765,-106.59498,308041.97,362947.23,670989.2,2023-02-02-093117
00ea1b79-da56-4f06-b25a-703e0e7c3797,Cave City Cannabis Co Llp - Church St Retail,108 E Church St,CARLSBAD,NM,88220,32.42869,-104.2256,130230.44,269428.56,399659.0,2023-02-02-093117
023080d7-ff5a-45c6-9df7-02383b046f65,"Ccc Holdings, Llc","102 Mexican Avenue, Unit 420",CLOUDCROFT,NM,88317,32.95962,-105.74347,55348.5,323771.71,379120.21,2023-02-02-093117
21d303d0-6b2f-437f-be07-d5bedc2b160e,Cg Corrigan Dispensary - Albuquerque,6614 Gulton Ct. NE,ALBUQUERQUE,NM,87109,35.15341,-106.59908,645703.44,480018.7,1125722.14,2023-02-02-093117
10762167-2775-4df7-821f-6061dd329ddf,Cg Corrigan Dispensary - Placitas,"30 E Frontage Road, Suite D",PLACITAS,NM,87403,34.15497,-106.9164,299168.05,183397.44,482565.49,2023-02-02-093117
27c5930a-a0f7-4101-bfd9-53eb5948206f,Chadcor Holdings Nm- Retail," 2240 E Lohman Ave., Unit 1",LAS CRUCES,NM,88001,32.31232,-106.75266,201036.42,366651.57,567687.99,2023-02-02-093117
5e3e84e4-330a-4564-b67e-c71651992165,Chillax Glass - Sudderth Rd Retail,200 Sudderth Rd Unit A  B,RUIDOSO,NM,88345,33.32325,-105.63107,29855.57,88597.21,118452.78,2023-02-02-093117
02a0b7be-c591-4607-972e-a72b778f7643,Chronic Kings Llc - Lomas Blvd Retail,400 Lomas Blvd NE,ALBUQUERQUE,NM,87102,35.09048,-106.6454,81723.62,534028.29,615751.92,2023-02-02-093117
1f6cef58-445d-4623-9598-84df9939b548,Cinder New Mexico Llc - 3Rd St Abq Retail,800 3rd St NW,ALBUQUERQUE,NM,87102,35.092916,-106.648801,66310.44,180654.17,246964.61,2023-02-02-093117
0d156772-9a75-44f2-a659-dfd3be005ed0,Cloud 9 Zendustries,5200 Constitution Avenue NE,ALBUQUERQUE,NM,87110,35.09444,-106.58731,5722.44,55004.75,60727.19,2023-02-02-093117
01e8e862-f487-4478-af81-0540b1e0e372,Cmc Cannabis Dispensary Llc/ Retail W Historic Hwy 66,611 W Historic HWY 66,GALLUP,NM,87301,35.52608,-108.74848,23765.16,0.0,23765.16,2023-02-02-093117
00af8b9f-2e94-450b-8db1-8dc6d0519fa5,Compassionate Distributors Alamogordo,2617 N. White Sands Blvd. Ste. D,ALAMOGORDO,NM,88310,32.92334,-105.96109,443471.26,415172.57,858643.83,2023-02-02-093117
03b3eebb-c2c4-4c65-9a25-2737b4a044a3,Compassionate Distributors Dispensary - Roswell,117 West Walnut,ROSWELL,NM,88203,33.39214,-104.52373,402350.55,325879.95,728230.49,2023-02-02-093117
0356f844-66cf-4769-b834-f1a17c9e8e10,Compassionate Distributors Dispensary - Ruidoso,1100 Sudderth Dr.,RUIDOSO,NM,88345,33.3255,-105.65858,336146.75,497349.89,833496.64,2023-02-02-093117
2c1470d4-1068-4c21-aa16-be83d76b9e24,Compassionate Distributors Dispensary - Ruidoso,1216 Mechem Dr.,RUIDOSO,NM,88345,33.342463,-105.674117,50224.21,712.0,50936.21,2023-02-02-093117
0141dc26-f2ab-466a-96ab-408f886cf381,Compassionate Distributors Dispensary-Carlsbad,1704 S. Canal Street,CARLSBAD,NM,88220,32.38989,-104.218898,347359.4,714409.22,1061768.62,2023-02-02-093117
102c1643-ad81-4696-b666-4eaf81543d8f,Compassionate Distributors Hobbs,1822 S. Dal Paso,HOBBS,NM,88240,32.6824,-103.1269,159024.55,1125249.43,1284273.98,2023-02-02-093117
0732f597-4264-4ed2-afa2-c00947115fb3,Compassionate Distributors Inc,1321 N Pile St,CLOVIS,NM,88101,34.419312,-103.20401,228997.12,246326.57,475323.69,2023-02-02-093117
158e8d04-e1c9-4db1-8c79-4052f36aba3c,Compassionate Distributors Incorporated,338 Paseo Del Pueblo Sur Unit 2,TAOS,NM,87571,36.407249,-105.573066,102429.54,215072.34,317501.88,2023-02-02-093117
fd5e2bbd-49e4-4cd7-9053-22d8d3ee353c,Compassionate Distributors Incorporated,1925 Appaloosa Ste 4-5,SUNLAND PARK,NM,88063,31.796496,-106.579989,1202.0,0.0,1202.0,2023-02-02-093117
36b11534-57ff-429d-901a-f14d71c84b34,Compassionate Distributors Incorporated,401 Anthony Dr,ANTHONY,NM,88021,32.00367,-106.60652,47605.56,138167.13,185772.69,2023-02-02-093117
44e83b5f-03ee-4300-b486-ee212651fd8d,Compassionate Distributors Incorporated - Don Diego Retail,713 Don Diego Ave,SANTA FE,NM,87505,35.671007,-105.949429,83895.73,141828.23,225723.96,2023-02-02-093117
2752fc90-8008-491c-b5e5-602f90c5eb9e,Compassionate Distributors Incorporated/ Retail 2Nd Street Nw,1100 2nd Street NW,ALBUQUERQUE,NM,87102,35.09385,-106.64729,17108.25,23382.55,40490.8,2023-02-02-093117
8845dc6b-7de3-4131-a66d-c5c1db23a26d,Compassionate Distributors Incorporated/ Retail Lomas Blvd Nw,1520 Lomas Blvd NW,ALBUQUERQUE,NM,87102,35.09052,-106.62624,5581.6,8045.69,13627.29,2023-02-02-093117
309b7d9b-d626-4fdd-8032-8ae8c0146d4b,Compassionate Distributors Las Cruces,609 E Amador Ave,LAS CRUCES,NM,88011,32.30958,-106.763195,346781.78,343042.33,689824.11,2023-02-02-093117
7543d27f-dafc-4094-b038-ffcc30b092a8,Compassionate Distributors Oso Cannabis Retail,17839-A US 84/285,SANTA FE,NM,87056,35.86753,-106.00331,120.0,0.0,120.0,2023-02-02-093117
09648217-e47d-4dbf-bad1-7d61c5568917,Compassionate Distributors Portales,1429 S. Avenue D,PORTALES,NM,88130,34.17623,-103.33456,246149.33,190650.79,436800.12,2023-02-02-093117
16d4d5c5-57ed-431f-9a53-ed6e669fcf51,Corrales Hemporium Llc/ Retail Corrales Road,4484 Corrales Road,CORRALES,NM,87048,35.22469,-106.61432,3190.45,8344.21,11534.66,2023-02-02-093117
05b5eb35-d6f4-45d1-8bfc-a42a54f7e106,"Cowboy Verde Llc - Mabry Dr, Clovis Retail",1605 Mabry Dr,CLOVIS,NM,88101,34.395166,-103.160806,78747.41,797273.86,876021.27,2023-02-02-093117
208d16ff-0823-4489-99d2-a94196c5626f,Cowboy Verde Llc/ Retail S Main,211 S Main,BELEN,NM,87002,34.6596,-106.77777,13253.73,39352.34,52606.05,2023-02-02-093117
0fae36c7-6b41-47f5-b0a3-a1cfdd8946d7,Cowboy Verde Llc/ Retail Us-54,124 US-54,LOGAN,NM,88426,35.373634,-103.406929,11465.97,48016.44,59482.41,2023-02-02-093117
2d44a126-7474-4c47-b771-b1da2e8b3fe2,Cranium Extracts Llc,"4501 4th Street NW, Suite E",ALBUQUERQUE,NM,87107,35.12891,-106.64335,52684.91,115659.0,168343.91,2023-02-02-093117
67dce53b-d0e3-4798-a051-e966ba6e03bd,Cuchillo Greens1 Llc,60 Willow Springs Rd,TRUTH OR CONSEQUENCES,NM,87901,33.27792,-107.18485,6630.63,11836.24,18466.87,2023-02-02-093117
0652f6e5-26c0-4d45-96ad-cc930f4327b4,Deep Sky Cannabis Llc - Luana St Retail,1320 Luana St,SANTA FE,NM,87505,35.661898,-105.983216,180624.6,411678.05,592302.65,2023-02-02-093117
20afd7ab-5c64-4045-99c7-70db26eb34b9,Deming Cannabis Company Llc - Spruce St Retail,1113 W Spruce St,DEMING,NM,88030,32.26651,-107.77133,115855.94,278610.97,394466.91,2023-02-02-093117
ab1edc8b-61bd-4bc6-af27-b108a2d4ba42,Deming Ganja Lounge Llc/ Retail North 8Th Street Suite B,119 North 8th Street Suite B,DEMING,NM,88030,32.26851,-107.76852,5523.32,8276.88,13800.2,2023-02-02-093117
097e7d37-431c-4ddc-a9c9-edb569448825,Desert Flower Llc - Aztec Rd Retail,1308 W Aztec Blvd,AZTEC,NM,87410,36.82656,-108.00874,0.0,37204.67,37204.67,2023-02-02-093117
12b02d1f-a42e-4709-977a-4fef53d361b2,Dispensary Near Me/ Retail Nm47,2384 NM 47,BELEN,NM,87002,34.66075,-106.73686,80212.16,183647.98,263860.14,2023-02-02-093117
105765f8-a4b0-443c-9f74-3e5d449a1fb5,Distinguished Dispensary Llc - English Rd Retail,4601 English Rd,FARMINGTON,NM,87402,36.77012,-108.14932,28393.4,538929.33,567322.73,2023-02-02-093117
02162e87-d433-4f74-98b1-611c7ad3e0e5,Downtown Dispensary Tucumcari,113 S 2nd St,TUCUMCARI,NM,88401,35.17855,-103.72632,81656.66,362907.7,444564.36,2023-02-02-093117
2d9ba07d-1f31-494f-a80a-defabcab0d74,Duke City Herbs - Central Ave Retail,4012 Central Ave SE,ALBUQUERQUE,NM,87108,35.07902,-106.59929,25.0,928.53,953.53,2023-02-02-093117
25b98d79-a885-4661-b0e0-6323388c87b4,Dulce Cannabis,2000 Carlisle Blvd NE Suite B,ALBUQUERQUE,NM,87110,35.10123,-106.60386,109100.13,404038.89,513139.02,2023-02-02-093117
1015bb52-52bf-4cf0-9f6a-d4ba0b565bed,"Earl And Tom Llc - Main St, Clovis Retail",106 S Main St,CLOVIS,NM,88101,34.382582,-103.205293,217604.94,883380.97,1100985.91,2023-02-02-093117
2d440b0f-e605-49c5-a04e-f4cc8f8ed892,Elements Dispensary Llc/ Retail Lomas Blvd Ne,9901 Lomas Blvd NE,ALBUQUERQUE,NM,87112,35.0876,-106.53661,24703.48,50461.37,75164.85,2023-02-02-093117
1a1dcd33-1999-4711-87e8-7baebd23e717,Elevation 6420 Llc - Mechem Dr - Retail,101 Mechem Dr,RUIDOSO,NM,88345,33.33461,-105.68155,437417.83,1239924.37,1677342.18,2023-02-02-093117
6858c83e-e03f-4ae5-816e-1fc79bc77f87,Elevation 6420 Llc - Sudderth Dr - Retail,2553 Sudderth Dr,RUIDOSO,NM,88345,33.328558,-105.663388,19147.86,105637.81,124785.67,2023-02-02-093117
23db6724-e6a8-46a4-a081-b51cc0029bff,Elkhorn Retail Llc/ Retail 98Th St Sw,101 98th St SW,ALBUQUERQUE,NM,87121,35.07343,-106.74322,231949.35,374431.97,606381.32,2023-02-02-093117
01ce277b-ae5a-47fe-b68d-5950b8224502,Elkhorn Retail Llc/ Retail Cerrillos Road,1829 Cerrillos Road,SANTA FE,NM,87505,35.66517,-105.97311,710565.0,950242.1,1660807.1,2023-02-02-093117
