SalesLicenseeId,Licensee,Address,City,State,Zip,Lat,Long,TotalMedicalSales,TotalAdultUseSales,TotalSalesAll,acquired_datestamp
0912460b-ecb1-437d-aedb-54ba2c4f0437,Organtica,4001 Menaul Avenue NE,ALBUQUERQUE,NM,87110,35.10947,-106.59901,569461.22,542782.83,1112244.05,2023-02-02-093117
06d557e6-9fa2-4423-9915-6d18758502e4,Organtica- Retail,3900 Central AV SW,ALBUQUERQUE,NM,87102,35.08668,-106.68291,163403.02,376749.69,540152.71,2023-02-02-093117
0c5134b6-5baf-4e24-9634-90f99d5e3efb,Outlaw Herbs - Ft Sumner Retail,731 4th St,FORT SUMNER,NM,88119,34.476704,-104.245412,32271.76,82343.26,114615.02,2023-02-02-093117
0094073b-6643-4d20-b7df-730514294d5a,Pajarito Healing Herb Llc/ Retail Isleta Blvd Sw,6016 Isleta Blvd SW,ALBUQUERQUE,NM,87105,34.98978,-106.69541,30181.85,82515.45,112697.3,2023-02-02-093117
32297a9f-27a7-46a3-9839-360425ef6b24,Paradise Distro Llc,4615 Menaul Blvd NE Ste A,ALBUQUERQUE,NM,87110,35.10955,-106.59206,0.0,10344.23,10344.23,2023-02-02-093117
2c6fe94a-7171-4d81-8431-c5c4ca66e48d,"Pecos Oasis, Llc- Retail",221 South Canyon Street,CARLSBAD,NM,88220,32.41819,-104.22785,64448.11,363759.14,428207.25,2023-02-02-093117
2d1b352a-7b92-4505-aef5-c449c03552bf,"Pecos Oasis, Llc- Retail", 221 South Canyon Street,CARLSBAD,NM,88220,32.419142,-104.227722,34737.54,162047.86,196785.4,2023-02-02-093117
0f774782-c902-435d-98df-cbd2058d3f61,Pecos Valley - Dispensary,313 W. Country Club,ROSWELL,NM,88201,33.42417,-104.52705,1148712.78,1167290.75,2316003.53,2023-02-02-093117
16111ded-9e67-4351-affb-7a6806740973,Pecos Valley - Dispensary,2460 Locust Street,LAS CRUCES,NM,88001,32.299545,-106.755778,729398.57,804271.46,1533670.03,2023-02-02-093117
2be9f9c8-02d8-47c0-bf25-a9a6cd159a07,Pecos Valley - Production,300 N White Sands Blvd.,ALAMOGORDO,NM,88310,32.901511,-105.960298,890357.09,528463.3,1418820.39,2023-02-02-093117
0d80bc34-7ebb-4f14-8d93-99386ad34247,Pecos Valley - Production,4000 East Hobson Rd.,ROSWELL,NM,88203,33.31949,-104.39468,1080.0,0.0,1080.0,2023-02-02-093117
21d0283e-0ea0-43fe-860c-df8d523bf148,Pecos Valley - Production,"3050 Roadrunner Parkway, Ste A2",LAS CRUCES,NM,88011,32.336029,-106.750329,871873.8,894497.23,1766371.03,2023-02-02-093117
106cf65e-4706-48c6-93b1-7d7800920e66,Pecos Valley Dispensary-Clovis,5021 N. Prince,CLOVIS,NM,88101,34.393582,-103.196566,645724.66,851980.86,1497705.52,2023-02-02-093117
312660cb-6854-4d32-83e2-bc2028c0b197,Pecos Valley Pharmaceuticals,810 W. Mermod St.,CARLSBAD,NM,88220,32.420402,-104.236143,851199.35,864614.67,1715814.02,2023-02-02-093117
15508d6f-03fa-4e32-a4d8-b1c814aad98e,Pecos Valley Pharmaceuticals,251 98th St,ALBUQUERQUE,NM,87121,35.07657,-106.74469,413565.51,1045043.87,1458609.38,2023-02-02-093117
03ea5f52-24d6-43a2-ac72-422f8e2e2256,Pecos Valley Pharmaceuticals - Sunland Park,1925 Appaloosa Dr,SUNLAND PARK,NM,88063,31.820033,-106.590547,707585.87,3780453.61,4488039.48,2023-02-02-093117
01e73c62-4e0f-4ad8-9cfe-864c96984420,Pecos Valley Pharmaceuticals- 1St Retail,501 S. 1st  St,ARTESIA,NM,88210,32.83789,-104.39694,252427.88,478619.33,731047.21,2023-02-02-093117
2078b8ba-7a44-41c4-9a15-c2785edf2328,Pecos Valley Pharmaceuticals- Retail Navajo,310 W Navajo Dr,HOBBS,NM,88240,32.740209,-103.140955,446604.41,1045982.95,1492587.36,2023-02-02-093117
1b18b39b-1cf9-4178-84a5-7be52f3d3ff8,Pecos Valley Production Dispensary,215 E 2nd Street,PORTALES,NM,88130,34.18708,-103.33508,676546.8,434008.57,1110555.37,2023-02-02-093117
0e065e1d-efe5-4219-8fb2-ff9d6d9feecc,Pecos Valley Production Dispensary,311 W. Broadway Street,HOBBS,NM,88240,32.700817,-103.142412,1041327.37,3225454.31,4266781.68,2023-02-02-093117
0dc6af1a-cf8c-4b52-828a-ebb0eb45ed88,Pecos Valley Retail,1942 Old 66 HWY,EDGEWOOD,NM,87105,35.061436,-106.191414,522147.63,746167.15,1268314.78,2023-02-02-093117
9fe7940f-e91e-4706-8cb1-0214ab8de023,Pecos Valley- Dispensary,5200 Eubank Blvd NE Ste A2,ALBUQUERQUE,NM,87111,35.13796,-106.53162,119133.6,170078.99,289212.59,2023-02-02-093117
077af4a2-d226-4c9e-ac8d-fdc548645694,Pecos Valley- Dispensary,5200 Eubank Blvd NE,ALBUQUERQUE,NM,87111,35.154232,-106.524295,181691.55,264703.32,446394.87,2023-02-02-093117
02eb9372-221a-4964-8d49-821a82f3017b,Pecos Valley- Retail,300 Granada St,TULAROSA,NM,88352,33.073973,-106.018602,327840.31,320971.92,648812.23,2023-02-02-093117
19a5d4a1-7a97-47bf-885b-01b8913467f8,Pecos Valley-Dispensary,812 N. Canal Street,CARLSBAD,NM,88220,32.427428,-104.228973,371997.54,493919.54,865917.08,2023-02-02-093117
0cda526a-f0e6-4a77-95d3-a427a1fc30ec,Pecos Valley-Dispensary Ruidoso,1000 Sudderth Drive,RUIDOSO,NM,88345,33.328558,-105.663388,756479.43,991559.65,1748039.08,2023-02-02-093117
680a4479-45e5-41f6-92c3-d05ef8193c65,Pharmtrue Llc,227 S Main St,LAS CRUCES,NM,88001,32.30829,-106.77788,2589.3,1545.0,4134.3,2023-02-02-093117
269ba38f-20a1-4636-9b25-fca0b23dfa1e,Pueblo Of Pojoaque Wo Povi Cannabis,68 Cities of Gold Rd,SANTA FE,NM,87506,35.88349,-106.01439,155260.21,397309.1,552569.31,2023-02-02-093117
13818977-14de-4df8-a660-bcd76797ae0c,Puff On 66 Llc - Route 66 Retail,912 E Route 66 Blvd,TUCUMCARI,NM,88401,35.17166,-103.7157,51573.99,364374.11,415948.1,2023-02-02-093117
0a34cbdf-6ad6-4c43-88e2-614e4d63bc06,Pur Life Retail, 7001 Montgomery Blvd,ALBUQUERQUE,NM,87109,35.131252,-106.607363,408380.85,722148.36,1130529.21,2023-02-02-093117
1f2f655e-fbd7-4b4c-ac96-22ba88e1cca3,Pur Life Retail,7001 Montgomery Blvd,ALBUQUERQUE,NM,87109,35.13105,-106.56828,314506.02,596225.2,910731.22,2023-02-02-093117
11881ab3-62cd-41e7-aa79-ea18b903a890,"Purlife - Us-550 S, Bernalillo",501 US-550 S,BERNALILLO,NM,87004,35.321882,-106.556403,635386.33,1565377.99,2200764.32,2023-02-02-093117
476570e9-b92e-4ec1-b9e4-6d968d4890c8,Purlife Dispensary,3821-F Menaul Blvd. NE,ALBUQUERQUE,NM,87110,35.10946,-106.60152,1518537.18,2118823.57,3637360.75,2023-02-02-093117
10c5ed65-c4ae-4c85-8289-d1200a1e8f3f,Purlife Dispensary,123 N. White Sands Blvd,ALAMOGORDO,NM,88310,32.901511,-105.960298,2330901.16,2289638.71,4620539.87,2023-02-02-093117
1fe652c0-e7b8-472d-b692-17c1ac7f779a,Purlife Dispensary,1000 Golf Course Rd SE,RIO RANCHO,NM,87124,35.229916,-106.67708,1844837.61,2538488.99,4383326.6,2023-02-02-093117
07434052-3ce6-4e4f-8b0e-0e228aca280d,Purlife Dispensary,9800 Montgomery Blvd NE,ALBUQUERQUE,NM,87110,35.130738,-106.522295,1403440.76,1549690.86,2953131.62,2023-02-02-093117
0651577d-f43b-4dba-8328-3cc0a2481ec8,Purlife Dispensary - Clovis,4101 North Prince St,CLOVIS,NM,88101,34.4395,-103.19601,1026590.19,1530391.12,2556981.31,2023-02-02-093117
1b3472c4-d835-44f0-b7c5-fefbd55974ad,Purlife Dispensary Farmington,"3024 E. Main Street, Suite A.",FARMINGTON,NM,87042,36.774322,-108.133162,890611.14,678833.0,1569444.14,2023-02-02-093117
69dc1f2b-5fcc-4ed9-91e8-8d44cd8f8064,Purlife Retail, 301 N GRIMES ST,HOBBS,NM,88240,32.714508,-103.144847,367428.63,1356311.64,1723740.27,2023-02-02-093117
22d5a0be-ec1b-4f05-95b6-58e3aadfbf94,Purlife Retail,2011 Mountain Road NW,ALBUQUERQUE,NM,87104,35.09859,-106.66864,76868.02,121467.2,198335.22,2023-02-02-093117
5c8e2100-c7da-416f-b584-4acbe6a57539,Purlife Retail,325 S MAIN ST,ROSWELL,NM,88203,33.39005,-104.52232,54192.43,79691.71,133884.14,2023-02-02-093117
1048e512-9dc0-4953-b60c-9e4a79b50ab4,Purlife Retail,301 N GRIMES ST,HOBBS,NM,88240,32.70372,-103.14509,301629.11,1777636.83,2079265.94,2023-02-02-093117
4a68370a-16de-42f6-bfd0-b860baf4b439,Purlife/ Retail Cerrillos Rd Ste L,3140 Cerrillos Rd Ste L,SANTA FE,NM,87507,35.65283,-105.99494,5913.05,12542.34,18455.39,2023-02-02-093117
5322aa79-e685-47a3-9e67-d0bfeef58176,"R Greenleaf Organics Inc/ Retail Appaloosa Unit 1,2","1541 Appaloosas Unit 1, 2, Crossing Offices",SUNLAND PARK,NM,88063,31.80121,-106.56456,49296.02,717645.61,766941.63,2023-02-02-093117
2ea05efa-d430-4940-b4d0-3c9ab551ec5d,R R Hempire Llc - 401 Ralph Retail,401 Ralph,CHAPARRAL,NM,88081,32.02362,-106.36059,7577.76,40091.24,47669.0,2023-02-02-093117
554b3112-6176-49c5-8103-db5c1d1330f2,R. Greenleaf Organics,2235-2245 Main St SE,LOS LUNAS,NM,87031,34.80428,-106.70548,96106.65,109993.12,206099.77,2023-02-02-093117
13d3f440-1a78-4b8a-8c26-c4238265e70d,R. Greenleaf Organics,110 Yale SE,ALBUQUERQUE,NM,87106,35.08011,-106.62173,36673.39,63043.82,99717.21,2023-02-02-093117
134f8c5c-94c0-486b-89fb-fc37885bc83d,R. Greenleaf Organics Dispensary,4414 Menaul Blvd. NE,ALBUQUERQUE,NM,87110,35.108845,-106.531508,2493450.59,1966647.56,4460098.15,2023-02-02-093117
1a68c61e-9106-4c81-a77f-6b713b2cb293,R. Greenleaf Organics Dispensary,4014 Central Avenue SE,ALBUQUERQUE,NM,87108,35.079398,-106.601646,1430351.75,1322607.84,2752959.59,2023-02-02-093117
2b38b6c3-d580-4368-94e8-0df6bf610f44,R. Greenleaf Organics Dispensary,10250 Cottonwood Park NW,ALBUQUERQUE,NM,87114,35.203646,-106.655196,2517258.74,2394246.17,4911504.91,2023-02-02-093117
30b5c144-4f86-4512-b54d-621e1aa9f96a,R. Greenleaf Organics Dispensary,5201 Ouray NW,ALBUQUERQUE,NM,87120,35.112756,-106.699706,3109618.34,2904188.35,6013806.69,2023-02-02-093117
2772f016-33cc-414c-ae6c-43a80bfafb9e,R. Greenleaf Organics Dispensary Grants,899 East Roosevelt,GRANTS,NM,87020,35.161192,-107.826608,1288826.31,1391666.61,2680492.92,2023-02-02-093117
31ae4125-51d7-4387-b036-129b34df5127,R. Greenleaf Organics Dispensary Las Cruces,2750 Mall Dr. SE,LAS CRUCES,NM,88011,32.307142,-106.74188,2606757.57,2872434.63,5479192.2,2023-02-02-093117
012d614d-5d4b-4dbf-831f-ca5fd460fd26,R. Greenleaf Organics Dispensary Las Vegas,615 E. Lincoln St,LAS VEGAS,NM,87701,35.59355,-105.21413,779928.3,668047.26,1447975.56,2023-02-02-093117
2232f52b-c8fd-4454-9db1-13c22a1613e5,R. Greenleaf Organics Dispensary Roswell,4311 N. Main Street,ROSWELL,NM,88201,33.44699,-104.52273,1444407.14,837342.68,2281749.82,2023-02-02-093117
187458d8-0994-4324-81c8-bf2c10d6692a,R. Greenleaf Organics Dispensary Santa Fe,403 W. Cordova Rd,SANTA FE,NM,87505,35.672445,-105.949191,758061.61,1121554.01,1879615.62,2023-02-02-093117
3b014818-66cc-45ac-9de2-31053c086986,R. Greenleaf Organics Inc - Clovis Retail,2009 Ross,CLOVIS,NM,88101,34.4185,-103.19759,135911.0,170215.43,306126.43,2023-02-02-093117
4a5ee3f6-2dba-4953-9bfe-894dba34dfa2,R. Greenleaf Organics Inc - Sudderth Retail,360 Sudderth,RUIDOSO,NM,88345,33.32286,-105.63569,119741.14,297183.18,416924.32,2023-02-02-093117
17c275b1-3138-4825-8e34-0fb141e4e434,R. Greenleaf Organics Inc - White Sands Blvd Retail,101 N White Sands Blvd,ALAMOGORDO,NM,88310,32.89043,-105.96053,36047.35,36428.2,72475.55,2023-02-02-093117
36a5054d-2292-4d35-b590-bf2ff3638538,"R. Greenleaf Organics, Inc.",9821 Montgomery Blvd,ALBUQUERQUE,NM,87111,35.130603,-106.500279,2162703.95,1401617.09,3564321.04,2023-02-02-093117
00ece143-0ea0-413d-8876-752a84d7c264,Raw Greens Llc - San Mateo Retail,2639 San Mateo Blvd,ALBUQUERQUE,NM,87110,35.11067,-106.58671,13645.83,34097.47,47743.3,2023-02-02-093117
0ad2e780-0726-4fe7-8039-4924d72abe7e,Red Barn Growers,"2529 San Mateo Blvd., NE",ALBUQUERQUE,NM,87110,35.10873,-106.58674,282062.61,541011.67,823074.28,2023-02-02-093117
01c156d7-1251-41b9-8d51-2a5ad1e5cbf3,Red Barn Growers,1005 East 66 Avenue,GALLUP,NM,87301,35.528357,-108.743949,576853.69,1691596.42,2268450.11,2023-02-02-093117
04d9c3f6-da89-4597-8a76-338da5a65dca,Red Barn Growers,1405 S. Valley Drive,LAS CRUCES,NM,88005,32.29275,-106.78442,594611.0,940937.89,1535548.89,2023-02-02-093117
10f7c79c-b6e3-4276-87d1-30781f668306,Red Barn Growers Santa Fe Dispensary,1089 S. St. Francis Drive,SANTA FE,NM,87505,35.67483,-105.95295,442957.85,462987.97,905945.82,2023-02-02-093117
0bd44d32-36dd-42c3-906e-c34548d50e8d,Red Gorilla Greens - 4Th St Retail,1100 4th St NW,ALBUQUERQUE,NM,87102,35.09524,-106.64943,8246.58,23112.15,31358.73,2023-02-02-093117
08a7cb28-3fd1-411c-be31-e8eb825e21cf,Reds Marijuana Shop Llc - Old Coors Dr Retail,207 Old Coors Dr SW,ALBUQUERQUE,NM,87121,35.08085,-106.69783,9833.32,16166.16,25999.48,2023-02-02-093117
15fafba6-eaaa-49ab-a22a-dac1dd95aebf,Reefer Madness Llc - Menaul Blvd Retail,7710 Menaul Blvd,ALBUQUERQUE,NM,87110,35.109048,-106.580868,24973.54,88536.31,113509.85,2023-02-02-093117
496d6fbd-000d-4060-ac95-61c9a427b121,Releaf Cannabis Co/ Wyoming Blvd Ne,3116 Wyoming Blvd NE,ALBUQUERQUE,NM,87123,35.12065,-106.55069,17079.43,47609.11,64688.54,2023-02-02-093117
fe1988d8-262f-486b-b26b-7326aa18c874,Relief Station Llc - Louisiana Blvd Retail,509 Louisiana Blvd SE,ALBUQUERQUE,NM,87108,35.07014,-106.56901,1370.47,4306.03,5676.5,2023-02-02-093117
26e84223-2b65-4a15-b62c-2722a019f4d7,Ricardo O Wilson - Idaho Retail,1886 W Picacho Ave,LAS CRUCES,NM,88005,32.3118,-106.80448,8486.85,26560.28,35047.13,2023-02-02-093117
553f697f-fede-485b-b5f8-4ba2e4be7817,Rio Grande Farmaceuticals Llc,"6919 Montgomery Blvd NE, Suite B",ALBUQUERQUE,NM,87109,35.13142,-106.56991,3443.34,768059.75,771503.09,2023-02-02-093117
28d189e2-84b9-4e4f-89ac-dc83d7380e09,"Rmc Nm, Inc - Anthony Retail",138 Anthony Dr,ANTHONY,NM,88021,32.017095,-106.60369,264636.1,2489760.91,2754397.01,2023-02-02-093117
0c205552-dadb-451d-b7ba-307c0dd9b923,"Rmc Nm, Inc - Clayton Retail",106 S First St,CLAYTON,NM,88415,36.4505,-103.1838,9602.08,619009.23,628611.31,2023-02-02-093117
18d50100-af43-43f2-a131-eae4de8aa388,"Rmc Nm, Inc - Farmington Retail",2800 Main St,FARMINGTON,NM,87402,36.74236,-108.16923,27823.24,254228.11,282051.35,2023-02-02-093117
4f6dec34-e98b-4b83-9675-64202d56fcf2,"Rmc Nm, Inc - Gallup Retail",1121 US 491,GALLUP,NM,87301,35.53981,-108.75963,51671.0,548948.89,600619.89,2023-02-02-093117
27c09f7d-af2f-4e03-849a-97b0d6ef4885,"Rmc Nm, Inc - Silver City Retail",412 Silver Heights Blvd,SILVER CITY,NM,88061,32.78235,-108.2714,117700.42,240984.69,358685.11,2023-02-02-093117
059438e9-34d9-4e1e-b0fb-003668bd01da,"Rmc Nm, Inc - T Or C Retail",280 Date St,TRUTH OR CONSEQUENCES,NM,87901,33.156723,-107.250882,206379.41,322932.01,529311.42,2023-02-02-093117
2338d0df-64e3-4889-b887-efb68a194669,"Rmc Nm, Inc - Taos",101 Camino De La Placita,TAOS,NM,87571,36.4061,-105.57407,30171.0,150708.26,180879.26,2023-02-02-093117
0830cba2-8831-4372-b163-c945b6b06bd7,"Rmc Nm, Inc - Tucumcari Blvd Retail",605 W Tucumcari Blvd,TUCUMCARI,NM,88401,35.159634,-103.770477,37990.95,577700.74,615691.69,2023-02-02-093117
6faf5a63-6545-49d4-8fe3-898d848754a6,Road Runner Organics Llc - San Mateo Blvd Retail,1931 San Mateo Blvd NE,ALBUQUERQUE,NM,87110,35.09787,-106.58671,16952.11,21370.55,38322.66,2023-02-02-093117
2e02b812-b55e-42da-a2a1-7484c7519583,Road Runner Organics Llc/ Retail Bosque Farms Blvd,2280 Bosque Farms Blvd,BOSQUE FARMS,NM,87068,34.84135,-106.69068,6939.02,17284.75,24223.77,2023-02-02-093117
1bd9cd5b-5a97-469e-9bad-22b311ffea8d,Road Runner Organics/ Retail Hwy 47,3524 Hwy 47,PERALTA,NM,87042,34.81682,-106.69579,50522.16,89155.17,139677.33,2023-02-02-093117
06b08364-6904-4af7-9bc0-b481840f60d9,Roadrunner Retail,2 Marietta Ct Ste B,EDGEWOOD,NM,87015,35.06536,-106.20002,125649.34,331132.0,456781.34,2023-02-02-093117
011ec9df-4ec6-49eb-b436-ab78459ad203,Rollin Love Llc - 7Th St Retail,2140 7th St,LAS VEGAS,NM,87701,35.61496,-105.22443,70830.02,147904.18,218734.2,2023-02-02-093117
74f09a63-be3d-474b-ba8b-fa7e154c48be,Root 66 Oragnix/ 4Th St Retail,1304 4th Street SW,ALBUQUERQUE,NM,87102,35.07274,-106.65367,872.85,2093.9,2966.75,2023-02-02-093117
1774b2ba-ba57-4b7c-ba74-69901ca1cfe2,"Round House Reserve, Llc - Solano Retail",200 S Solano Ste 3,LAS CRUCES,NM,88001,32.314035,-106.779808,28178.19,66593.66,94771.85,2023-02-02-093117
1758b604-2bae-4e9a-a37c-1c8d5321b259,Route 66 Smoke Shop Llc/ Retail Rhode Island St Ne,8900 Central Ave SE,ALBUQUERQUE,NM,87123,35.07356,-106.54845,34.0,398.48,432.48,2023-02-02-093117
1d0ef5f9-0e93-474c-b3fb-71376e88e674,Royal Highness Llc - Camino Del Pueblo,413 S Camino Del Pueblo,BERNALILLO,NM,87004,35.31171,-106.54768,23628.74,73202.81,96831.55,2023-02-02-093117
3a6746b2-cb44-4327-8375-dce72391c8be,S  H Green Life - Pecan Dr Retail,2010 Pecan Dr,ALAMOGORDO,NM,88310,32.91484,-105.94259,162277.52,197905.6,360183.12,2023-02-02-093117
13bdcff9-0c61-47fc-bd08-3e5ecd9bf5a7,Sacred Garden,"1300 Luisa Street, Suite 1",SANTA FE,NM,87505,35.67093,-105.95063,800830.65,497070.18,1297900.83,2023-02-02-093117
11b31f54-4481-434b-84a5-5801e79ea873,Sacred Garden Albuquerque Dispensary,3600 Cutler Avenue NE,ALBUQUERQUE,NM,87110,35.1057,-106.60309,366469.88,357652.33,724122.21,2023-02-02-093117
098e8348-f91e-46f5-b3c8-a905d9f40f7e,Sacred Garden Dispensary Albuquerque San Mateo,"616 San Mateo Boulevard, Suite B",ALBUQUERQUE,NM,87108,35.084103,-106.650985,387642.11,221871.76,609513.87,2023-02-02-093117
315c8f4c-ad1b-495e-aee4-1a583c19e434,Sacred Garden Dispensary Las Cruces,642 S. Alameda Blvd.,LAS CRUCES,NM,88005,32.307626,-106.78093,1100935.6,463518.12,1564453.72,2023-02-02-093117
13d00770-3845-4365-9229-04fedb7a88e0,Sacred Garden Ruidoso,1803 Sudderth Dr,RUIDOSO,NM,88345,33.328558,-105.663388,234890.25,224201.69,459091.94,2023-02-02-093117
0d2c4c38-6855-4621-aa50-5a676d07d59c,Sanchez Farms - Copper Ave Retail,220 Copper Ave NW Ste 250,ALBUQUERQUE,NM,87102,35.08509,-106.64999,100.0,381.58,481.58,2023-02-02-093117
005157c1-2af1-4e75-83c5-f6fb1e861417,Sandia Botanicals,2406 Comanche Rd. NE,ALBUQUERQUE,NM,87107,35.12322,-106.6177,1397935.72,680448.75,2078384.47,2023-02-02-093117
016aedea-54eb-43ff-97f3-6d385abe5170,Sandia Botanicals - Las Cruces,2517 N. Main St.,LAS CRUCES,NM,88001,32.326493,-106.783295,1035024.66,729944.14,1764968.8,2023-02-02-093117
00f5fd53-ec9b-481b-ac55-e2573a977cef,Sangre De Cristo Retail Llc,216A Paseo Del Pueblo Sur,TAOS,NM,87571,36.400675,-105.57606,219009.53,1063828.96,1282838.49,2023-02-02-093117
82dcb68c-11a9-4df1-9825-cabbf8df482c,Santa Fe Sugar Leaf - Retail,839 Paseo De Peralta,SANTA FE,NM,87501,35.68518,-105.9338,5236.04,16923.66,22159.7,2023-02-02-093117
daa73f5f-664d-4aa8-8a57-eca35f6f9a1a,Sassy Grass Llc/ Retail West Picacho,3100 West Picacho,LAS CRUCES,NM,88007,32.31156,-106.81828,112.0,0.0,112.0,2023-02-02-093117
0e127e44-26e5-4469-97ba-4c760adfa0ee,"Sawmill Cannabis Company Llc - Lomas Blvd, Abq",5921 Lomas Blvd NE Ste B,ALBUQUERQUE,NM,87110,35.08765,-106.57984,67604.5,150478.0,218082.5,2023-02-02-093117
1ce851f0-0923-40c1-b882-4aa65fd2cd9c,"Sawmill Cannabis Company Llc - Main St, Los Lunas",3459 Main St,LOS LUNAS,NM,87031,34.80903,-106.69975,255534.1,487171.7,742705.8,2023-02-02-093117
1e578051-92d0-454f-929d-32f11dd9c0f6,"Sawmill Cannabis Company Llc - Menaul Blvd, Abq",2437 Menaul Blvd NE,ALBUQUERQUE,NM,87110,35.10983,-106.61605,12292.5,53883.5,66176.0,2023-02-02-093117
