SalesLicenseeId,Licensee,Address,City,State,Zip,Lat,Long,TotalMedicalSales,TotalAdultUseSales,TotalSalesAll,acquired_datestamp
32e13aed-13ff-4a47-9faf-03ace00ab688,"Sawmill Cannabis Company Llc - Paseo Del Norte Blvd, Abq",4300 Paseo Del Norte Blvd NE Ste B,ALBUQUERQUE,NM,87109,35.17381,-106.60118,66037.0,129712.0,195749.0,2023-02-02-093117
17f5a0c9-0918-4d42-ae6d-4eaaf3101d07,"Sawmill Cannabis Company Llc - Phoenix Nw, Abq",215 Phoenix NW,ALBUQUERQUE,NM,87107,35.11348,-106.64402,58715.5,138313.0,197028.5,2023-02-02-093117
425f3aa1-0772-40fb-a01b-f8f0aa5b5494,Sawmill Cannabis Company Llc/ Retail Calle Cuervo Nw,3500 Calle Cuervo NW,ALBUQUERQUE,NM,87114,35.20759,-106.64937,29732.0,59056.0,88788.0,2023-02-02-093117
6ace0028-42f2-4646-b48e-2613ccd242f6,Sawmill Sweetleaf Llc - Mountain Dr Retail,1501 Mountain Dr NW,ALBUQUERQUE,NM,87104,35.09746,-106.66584,0.0,736.46,736.46,2023-02-02-093117
0241e853-a3ea-4294-ba0a-d3a74e4a5e09,Score 420 Llc - Central  Retail,2125 Central Ave NW,ALBUQUERQUE,NM,87104,35.09572,-106.67287,431467.22,945528.75,1376995.97,2023-02-02-093117
94ec70d6-36f4-4a60-98a4-089021394c7f,Score 420 Llc - Central Ave Manufacturer,2107 Central Ave NW,ALBUQUERQUE,NM,87104,35.091998,-106.678521,1810.53,0.0,1810.53,2023-02-02-093117
57c2092d-9463-4a9e-9b36-2afce1261e2c,Score 420 Llc - White Sands Blvd Retail,805 N White Sands Blvd Ste D,ALAMOGORDO,NM,88310,32.89839,-105.96098,60381.16,109772.64,170153.8,2023-02-02-093117
18c3b24b-3aba-481f-a41a-51c64512dedd,Seven Clover,3800 Central Ave. SE,ALBUQUERQUE,NM,87108,35.07917,-106.60201,860538.13,1171887.62,2032425.75,2023-02-02-093117
013cca1b-5d0b-48fe-9ff9-dd96a1f2ef29,Seven Clover Albuquerque Dispensary,1016 Juan Tabo Blvd. NE Ste. J,ALBUQUERQUE,NM,87112,35.08961,-106.5144,1133219.08,1360879.23,2494098.31,2023-02-02-093117
0857f032-5dcc-4c20-9e0a-4e06c1afd467,Seven Clover Dispensary,"7200 Montgomery Blvd NE, Ste. B7-B8",ALBUQUERQUE,NM,87109,35.130481,-106.564135,519720.24,781331.82,1301052.06,2023-02-02-093117
162a74b2-620a-4221-9c13-4a545dd2776a,Seven Clover Rio Rancho Dispensary,1670 Rio Rancho Drive. SE,RIO RANCHO,NM,87124,35.242534,-106.666813,914418.87,1155742.7,2070161.57,2023-02-02-093117
56cb5389-063e-43a3-96b0-32574b92f567,Seven Clover/ Retail S 1St Street,1502 S 1st Street,TUCUMCARI,NM,88401,35.16474,-103.7246,76035.46,153491.48,229526.94,2023-02-02-093117
c3492938-1280-4e1b-9110-7c57468895f5,Seven Leaf Llc - N Grand Ave Retail,2201 N Grand Ave,LAS VEGAS,NM,87701,35.61668,-105.20834,0.0,42028.53,42028.53,2023-02-02-093117
49f45225-45c3-40e5-b379-c8b61f7304d2,Seven Leaf Llc - N Grand Ave Retail,1901 N Grand Ave,LAS VEGAS,NM,87701,35.61309,-105.20924,94.0,50091.75,50185.75,2023-02-02-093117
05cb4aba-4a4e-476b-a9c2-d410ba4022fe,Seven Nine Grow Llc - El Paseo Dr Retail,808 El Paseo Dr,CHAPARRAL,NM,88081,32.02344,-106.36664,6221.5,60098.77,66320.27,2023-02-02-093117
0945fc0c-bc03-4be8-851b-53b9cc3b8db4,Seven Point Farms,3208 Vassar Dr. NE,ALBUQUERQUE,NM,87107,35.11666,-106.61478,501.25,0.0,501.25,2023-02-02-093117
05fe7968-8de9-43f7-917c-b36b871a4ba1,Seven Point Farms,7606 Menaul Blvd NE,ALBUQUERQUE,NM,87110,35.108845,-106.531508,393972.15,764542.68,1158514.86,2023-02-02-093117
0f180172-4bf3-4c25-be05-6199632bcd16,Seven Point Farms Cedar Crest,12202 N. Hwy. 14,CEDAR CREST,NM,87008,35.12855,-106.36621,353167.94,455352.94,808520.88,2023-02-02-093117
018fdf93-437f-43c9-ad9b-93adff078234,Seven Point Farms Socorro Dispensary,124 B Manzanares Avenue,SOCORRO,NM,87801,34.05734,-106.89073,507782.38,703142.32,1210924.7,2023-02-02-093117
23041813-737b-418d-876a-d89360edbb1d,Seven Ten Llc/ Retail Central Ave Se,6910 Central Ave SE,ALBUQUERQUE,NM,87108,35.0759,-106.57006,4120.02,26894.52,31014.54,2023-02-02-093117
2e1876bc-e33c-42e4-8c94-3ceab496e2ec,Sierra Madre Med Rec Llc - Questa Retail,2951 Hwy 522,QUESTA,NM,87556,36.703914,-105.595006,11801.52,33742.43,45543.94,2023-02-02-093117
0586f0f4-add0-4fa7-8f68-e77e24c036e7,Smokal Smoke Local - Becker Ave Retail,212 Becker Ave,BELEN,NM,87002,34.66002,-106.76994,469881.87,780257.73,1250139.6,2023-02-02-093117
0371d555-cc4b-4ecf-9822-c41b123ac413,Smoke N Mikes Llc - Sumner Ave Retail,138 W Sumner Ave,FORT SUMNER,NM,88119,34.476068,-104.254827,42696.88,99501.83,142198.71,2023-02-02-093117
4cc65cae-4810-46b2-bcdb-d9c17bc03565,Smoking Crow Cannabis Company - State Hwy 434 Retail,195 State Hwy 518,MORA,NM,87732,35.974202,-105.330013,39795.13,125317.28,165112.41,2023-02-02-093117
11915610-b2bd-467f-8774-8dcb00c66784,Sol Cannabis Llc - Idaho Retail,523 E Idaho,LAS CRUCES,NM,88001,32.296889,-106.779585,376899.24,1102414.15,1479313.39,2023-02-02-093117
044842fe-8941-4924-b331-438c6ccc1b07,Southwest Dispensary Llc - Retail Avenida,421 Avenida de Mesilla Suite C,LAS CRUCES,NM,88005,32.29391,-106.78494,18011.32,55055.64,73066.96,2023-02-02-093117
11012187-c807-4e9a-8ffa-6486416c5196,Southwest Organic Producers,4604 Corrales Road,CORRALES,NM,87048,35.22669,-106.61369,381842.85,421599.66,803442.51,2023-02-02-093117
2b25cedd-4c7e-46df-915f-d2183bf30eb0,Southwest Organic Producers,610 West Second St,ROSWELL,NM,88201,33.39393,-104.53138,1388806.0,806645.4,2195451.4,2023-02-02-093117
3b4de02d-b071-4645-a955-c2fc8f5da37f,Southwest Organic Producers,219 Central Ave NW,ALBUQUERQUE,NM,87102,35.085667,-106.657127,84292.26,180767.5,265059.76,2023-02-02-093117
06342c41-14de-49f9-a884-c790fb722077,Southwest Organic Producers,2720 Central Ave,ALBUQUERQUE,NM,87106,35.068033,-106.496155,167354.2,278344.3,445698.5,2023-02-02-093117
0fbcded6-d7aa-45b3-b579-f35bec9587dc,Southwest Organic Producers - Clovis,816 N. Prince St,CLOVIS,NM,88101,34.40649,-103.1968,767249.0,638266.7,1405515.7,2023-02-02-093117
04871dd7-58e2-489a-8ec6-7c03ad599494,Southwest Organic Producers Production- Seasonal,379 Camino De Corrales Del Norte,CORRALES,NM,87048,35.273472,-106.604082,437.0,0.0,437.0,2023-02-02-093117
009e8b2e-2187-4cb5-a732-4e578f56fc84,Southwest Organic Products,2803 Suddreth Dr Ste B,RUIDOSO,NM,88345,33.33158,-105.673099,376732.3,405123.5,781855.8,2023-02-02-093117
111d12f9-d023-4c97-a55d-bff7cb65c480,Southwest Organics Producers/ Retail N Dal Paso St,1706 N Dal Paso St,HOBBS,NM,88240,32.71902,-103.12722,72189.1,141718.4,213907.5,2023-02-02-093117
2725c24f-1006-4061-906a-67dd82acdfa3,Southwest Wellness Center - Guadalupe Santa Fe,604 N. Guadalupe Street,SANTA FE,NM,87501,35.689476,-105.943626,144397.57,268869.58,413267.15,2023-02-02-093117
096a43bb-bc2a-4206-87a8-74bc0dd71244,Southwest Wellness Center - Taos,1033-A Paseo Del Pueblo Sur,TAOS,NM,87571,36.400675,-105.57606,584514.44,702674.79,1287189.23,2023-02-02-093117
25005882-4c22-4f57-9f89-1034b6030c6a,Southwest Wellness Center- 98Th St. Dispensary,101 98th St. NW Suite 101,ALBUQUERQUE,NM,87121,35.084103,-106.650985,511311.63,620031.22,1131342.85,2023-02-02-093117
2258c938-427c-48fb-a1fa-b35bfabf53d7,Southwest Wellness Center- Albq. Dispensary,"9132 Montgomery Blvd. NE, Suite D.",ALBUQUERQUE,NM,87111,35.130603,-106.500279,335401.34,234855.02,570256.36,2023-02-02-093117
13a0d946-cce9-4936-a9ef-7f6569538f64,Southwest Wellness Center- Espanola,421 A South Riverside Drive,ESPANOLA,NM,87532,35.993394,-106.067986,443028.7,514598.56,957627.26,2023-02-02-093117
1b8887cc-22f8-4a06-9565-ec5d999b5368,Southwest Wellness Center- San Pedro Dispensary,2325 San Pedro Dr. NE  Suite 1G,ALBUQUERQUE,NM,87110,35.084103,-106.650985,438685.84,385712.89,824398.73,2023-02-02-093117
11c43b6f-48de-49da-81f4-5cf4006d6926,St Canapa Llc - Amador Ave Retail,250 W Amador Ave,LAS CRUCES,NM,88005,32.30701,-106.77989,188.28,1235.86,1424.14,2023-02-02-093117
3660f164-48a5-4aa8-9191-8665d1fdfde1,St Canapa Llc - Sudderth Dr Retail,1608 Sudderth Dr,RUIDOSO,NM,88345,33.328558,-105.663388,24615.91,249461.67,274077.58,2023-02-02-093117
6fefd8ad-dc59-4bba-a71e-59eb0af2b3e2,Stephen Lin Hayden,1144 S Second St,RATON,NM,87740,36.8853,-104.44088,77873.97,700013.65,777887.62,2023-02-02-093117
07750836-a8ff-49f4-89d1-3739e8a08e19,Stone Central Cannabis Llc - Rt 66 Retail,2015 US Rt 66 West Ste 1,MORIARTY,NM,87035,34.99005,-106.049189,83827.01,233921.78,317748.79,2023-02-02-093117
1ed03f4f-7224-4a82-a41e-5a6153076f15,Stoned Ape Llc/ Retail Copper Ave Ne,5115 Copper Ave NE Suite B,ALBUQUERQUE,NM,87108,35.08039,-106.58787,0.0,2738.98,2738.98,2023-02-02-093117
0b609cc0-8899-484d-930f-e9f734d778b6,Sweet Greens Inc - Central Retail,2211 Central Ave NW,ALBUQUERQUE,NM,87104,35.09604,-106.67354,24855.22,65590.77,90445.99,2023-02-02-093117
206e1797-e817-4c62-a0bd-880a05c4d279,Swop Retail,12611 Montgomery Blvd,ALBUQUERQUE,NM,87111,35.13131,-106.49646,358707.2,491662.6,850369.8,2023-02-02-093117
0130af65-ae83-4aa9-899c-0a2f0654c607,Swop-Retail,1604 S. Ave D,PORTALES,NM,88130,34.172975,-103.334741,590544.8,519412.5,1109957.3,2023-02-02-093117
2dd31d60-e5ce-4728-b917-3706b8805f48,Taos Cannabis Co-Op Retail, 925 Paseo Del Pueblo Sur,TAOS,NM,87571,36.400675,-105.57606,139173.3,546861.79,686035.09,2023-02-02-093117
0ae12ec9-6250-431d-9db8-fa6652c21303,The Alchemist Llc - Main St Retail,115 West Main St,FARMINGTON,NM,87401,36.729031,-108.213854,14043.45,131828.98,145872.43,2023-02-02-093117
34cd5019-1df5-4313-b11f-e14c966451f2,"The Bad Company, Llc - Retail",1616 Eubank NE,ALBUQUERQUE,NM,87047,35.154232,-106.524295,366947.92,1183769.91,1550717.83,2023-02-02-093117
1160598a-6d27-4f0a-932a-aba2afe38cde,"The Bad Company, Llc-Eubank Manufacturer",1616 Eubank Blvd NE Suite B,ALBUQUERQUE,NM,87112,35.09885,-106.53225,90.92,0.0,90.92,2023-02-02-093117
18ee85c6-a54a-499b-819e-0599c4563f88,The Canna Company,115 N Silver Ave,DEMING,NM,88030,32.26913,-107.75734,336222.94,810783.0,1147005.94,2023-02-02-093117
0bb5e048-fbe8-40e2-b7da-20d4482ac8b8,The Cannabis Tropical Llc/ Retail Calle De Parian,2060 Calle de Parian,MESILLA,NM,88046,32.27434,-106.79478,2430.52,17881.54,20312.06,2023-02-02-093117
156b249b-3c93-44e6-a407-d579676414de,The Grass Station Llc - Main St Retail,928 E Main St Bldg C,FARMINGTON,NM,87401,36.7357,-108.18875,96991.7,934110.47,1031102.17,2023-02-02-093117
0272f3ca-b1b0-4584-b74e-f9762457e090,The Green Matrix - S Highway 28 Retail,3100 S Highway 28,ANTHONY,NM,88021,31.95493,-106.64468,52995.95,231678.46,284674.43,2023-02-02-093117
281cafb8-6ab5-4586-8764-70bddbed1178,The Green Scene Llc/ Retail Two Well Rd,202 S. 3rd St,GALLUP,NM,87301,35.52651,-108.74399,531.65,3427.94,3959.59,2023-02-02-093117
c4e4c1d7-b794-475f-9665-ade30d8cd5db,"The Herb Taxi, Llc - Columbia Dr, Abq",1920 Columbia Dr SE Ste A,ALBUQUERQUE,NM,87106,35.06034,-106.61575,4697.0,6217.5,10914.5,2023-02-02-093117
06d1345d-abe5-466c-a66a-41b72eb0acd0,"The Jazz Club Llc - Juan Tabo, Abq",2104 Juan Tabo Blvd NE,ALBUQUERQUE,NM,87112,35.10585,-106.51525,57697.07,84304.05,142001.12,2023-02-02-093117
2a49a127-8420-4fd1-baf4-d9a458122796,The Medicine Shop - Cerrillos Rd Retail,1836B Cerrillos Rd,SANTA FE,NM,87505,35.6647,-105.97272,0.0,630.2,630.2,2023-02-02-093117
068cbe82-7448-4bd5-8e3f-40c13c2831c6,The Pot Hole Llc - S First St Retail,1623 S First St,CLAYTON,NM,88415,36.450784,-103.184797,5752.86,197883.63,203636.49,2023-02-02-093117
1ec5aed1-b397-424f-8751-0c97f72c5a63,The Reef Joint Llc - 20Th St Retail,3000 E 20th St,FARMINGTON,NM,87402,36.74911,-108.16461,21073.0,156195.2,177268.2,2023-02-02-093117
7177f2a2-549c-43df-b79e-937c21899d3b,The Verdes Foundation/ Retail Coors Blvd Nw,10032 Coors Blvd NW,ALBUQUERQUE,NM,87114,35.19503,-106.65304,75815.75,46617.0,122432.75,2023-02-02-093117
98fd6f8a-388a-4a40-a3b4-6532eb37196c,Three Points Cannabis Llc - Pierce St Retail,1101 W Pierce St,CARLSBAD,NM,88220,32.439778,-104.255908,959.47,19268.2,20227.67,2023-02-02-093117
254723ef-7cf8-4c0c-be07-fa6aa60f6e69,Thrive Apothecary Nm Llc - Retail,5926 2nd St NW,ALBUQUERQUE,NM,87107,35.121605,-106.641048,16994.5,64150.79,81145.29,2023-02-02-093117
1050a193-2000-429b-b004-d305433d0c29,Tko Cannabis Llc - Pierce Retail,2302 W Pierce St,CARLSBAD,NM,88220,32.43902,-104.25413,107177.08,975706.38,1082883.46,2023-02-02-093117
368a4609-e91b-48d8-92aa-d4d622654bad,Tnm Holdings Llc/ Retail Wheeler Avenue,800 Wheeler Avenue,TEXICO,NM,88135,34.38906,-103.05158,4518.53,67247.24,71765.77,2023-02-02-093117
33f74aae-5773-4487-a035-194d1d169c71,Toasted Llc - 4Th St Retail,7103 4th St NW Bldg F,LOS RANCHOS,NM,87107,35.16465,-106.63795,24345.53,116249.06,140594.59,2023-02-02-093117
2fe7eae4-7dab-4604-ad33-df68546379f7,Toker King Llc - Ave O Retail,1600 Ave O,EUNICE,NM,88231,32.44272,-103.16352,309.02,2897.16,3206.18,2023-02-02-093117
3754370a-2b86-4f7a-8e08-f09744311da3,Toker King Llc/ Retail W Kansas Ave,211 W Kansas Ave,JAL,NM,88252,32.11976,-103.19513,3020.56,410213.63,413234.19,2023-02-02-093117
d487650a-6598-4998-a7e8-e17f40fb7c00,Toot Toot Properties Llc/ Retail Us Hwy 54,124 US Hwy 54,LOGAN,NM,88426,35.35795,-103.41073,3133.74,9979.04,13112.78,2023-02-02-093117
3495be95-8e50-489e-bf43-d802a79fed63,Top Of The 8Th Llc - Retail,1275 Anthony Dr Ste C7,ANTHONY,NM,88021,32.01673,-106.60473,120275.77,789403.76,909679.53,2023-02-02-093117
1365c1d0-2b81-4459-93bf-d112aaf26bf1,Toques Llc/ Retail Broadbent Pkwy Ne,2809 Broadbent Pkwy NE,ALBUQUERQUE,NM,87107,35.11301,-106.6287,6905.41,18873.42,25778.83,2023-02-02-093117
8b2258c6-e2c7-458a-9734-25b8f33d4b0f,Treez Llc/ Retail W Broadway,816 West Broadway,BLOOMFIELD,NM,87413,36.71154,-107.98878,3541.84,75900.4,79442.24,2023-02-02-093117
08a1e682-4e03-44c2-84b6-f50602685803,U La La Cannabis Company Llc/ Retail S Main Ave,2330 S Main Ave,LOVINGTON,NM,88260,32.92638,-103.34406,80775.16,158924.04,239699.2,2023-02-02-093117
10060a5f-e8c4-498f-9fe4-5a97b746e49f,Ultmtgrwthllc - Retail,3500 Foot Hills Road,LAS CRUCES,NM,88011,32.3132,-106.73851,33677.94,90423.55,124101.49,2023-02-02-093117
07720862-242c-49b2-97f5-452d1cc6b7ba,Ultra Health Retail,807 E. Pinte,DEMING,NM,88030,32.268698,-107.75864,689944.11,831340.45,1521284.56,2023-02-02-093117
16cd7f0c-f6b7-410e-8d80-00ee7ea5fa2e,Ultra Health Retail,1301 S.  Canal St,CARLSBAD,NM,88220,32.38989,-104.218898,675558.99,1369187.18,2044746.17,2023-02-02-093117
295e1d6f-e0f2-4ce0-b4e4-01725764259f,Ultra Health Retail,8104 Wyoming,ALBUQUERQUE,NM,87113,35.17562,-106.55964,114496.62,196851.76,311348.38,2023-02-02-093117
340a34ab-e646-4d96-8d4f-a9a1ee8f5eb8,Ultra Health Retail,1012 W. 2nd st,PORTALES,NM,88130,34.177388,-103.35243,396673.91,285812.33,682486.24,2023-02-02-093117
02dfe862-0669-494d-85e0-c6dd4445e10e,Ultra Health Retail, 610 N. Broadway,TRUTH OR CONSEQUENCES,NM,87901,33.12853,-107.255579,299985.05,222244.32,522229.37,2023-02-02-093117
0334d81b-da70-4a7a-bf9c-9d128bada0cc,Ultra Health Retail,610 N. Broadway,TRUTH OR CONSEQUENCES,NM,87901,33.12853,-107.255579,197279.0,176656.04,373935.04,2023-02-02-093117
201a6409-f3b5-4941-9273-61e9786c9e63,Ultra Health Retail,2801 Sudderth Dr,RUIDOSO,NM,88345,33.328558,-105.663388,288401.7,379245.35,667647.05,2023-02-02-093117
1886605d-72da-4575-85be-b4f58d44a54a,Unbeweedable Cannabis Cafe Llc - Retail Eubank Blvd Ne,1309 Eubank Blvd NE,ALBUQUERQUE,NM,87112,35.09343,-106.53315,2009.48,4217.79,6227.27,2023-02-02-093117
02d80505-886d-466c-95c6-54150d82ceaf,Urban Wellness,2910 San Mateo Blvd.,ALBUQUERQUE,NM,87110,35.084103,-106.650985,1428874.99,1621205.37,3050080.36,2023-02-02-093117
59d0ddd2-9e51-4022-8858-0a332ee7fbee,Urban Wellness,2910 San Mateo Blvd. NE,ALBUQUERQUE,NM,87110,35.11507,-106.58603,252359.63,293187.7,545547.33,2023-02-02-093117
0cf7ec46-8de3-434e-a325-57a9ee9081b1,Urban Wellness Dispensary,120 98th ST NW,ALBUQUERQUE,NM,87121,35.07468,-106.74185,1062084.03,1947410.74,3009494.77,2023-02-02-093117
0005354d-7d35-4ddb-a0d9-2b771bdeabad,Urban Wellness Dispensary,405 Montano Rd NE,ALBUQUERQUE,NM,87107,35.13693,-106.62715,668468.77,908564.21,1577032.98,2023-02-02-093117
15f349c2-0a27-4ff7-9f86-ea06dbcb6b38,Urban Wellness Dispensary Albuquerque,4601 Paradise Blvd. Suite H,ALBUQUERQUE,NM,87114,35.084103,-106.650985,2345093.12,2981084.67,5326177.79,2023-02-02-093117
2c9f734e-de87-446b-a925-26779a570d73,Urban Wellness Dispensary Albuquerque,"7610 Carmel NE, Ste. B",ALBUQUERQUE,NM,87122,35.17679,-106.55878,1022361.66,1725642.65,2748004.31,2023-02-02-093117
206d9603-180e-4e86-806a-e73960a40851,Urban Wellness- Dispensary,6220 San Mateo BLVD,ALBUQUERQUE,NM,87190,35.084103,-106.650985,904761.39,1679691.08,2584452.47,2023-02-02-093117
23f3b697-183a-4311-8fc0-55def9011aef,Vana Society Llc,"3608 N Prince Street, Suite E",CLOVIS,NM,88101,34.399485,-103.19657,76982.3,541057.09,618039.36,2023-02-02-093117
1b849058-036a-4e8a-98db-67688f3db06c,Vana Society Llc/ Retail Yale Blvd Se,416 Yale Blvd SE,ALBUQUERQUE,NM,87106,35.07452,-106.62175,13115.62,42524.54,55640.16,2023-02-02-093117
085f6376-c831-40ef-afb6-4ff3f91ad1c9,Verdes Foundation,6005 Coronado Ave NE,ALBUQUERQUE,NM,87109,35.16602,-106.57951,71.0,0.0,71.0,2023-02-02-093117
00f4ed2c-7750-4946-a74c-350e942bdaaf,Verdes Foundation,2320 Grande Blvd. SE,RIO RANCHO,NM,87124,35.221862,-106.663632,3648243.12,1758407.38,5406650.5,2023-02-02-093117
24322aa5-0798-46ee-b5b4-34d81c234ee2,Verdes Foundation,7301 San Antonio Drive NE,ALBUQUERQUE,NM,87109,35.160407,-106.588243,4407625.86,2334049.83,6741675.69,2023-02-02-093117
2bc2ac9e-3607-4463-b95b-cb7c97cec961,"Verdes Foundation - Zafarano, Sf",3530 Zafarano Dr Ste C5,SANTA FE,NM,87507,35.64015,-106.0128,47947.38,62685.5,110632.88,2023-02-02-093117
1b3474de-4829-4c06-907e-dac283e673da,Verdes Foundation- Retail Location,220 Shelby St,SANTA FE,NM,87501,35.685442,-105.938583,348693.82,731815.96,1080509.78,2023-02-02-093117
2584615f-c993-4a1f-bb18-096995762f24,Vt Industries Llc/ Retail W River Street,320 W River Street,RED RIVER,NM,87558,36.71046,-105.41174,6233.55,121899.44,128132.99,2023-02-02-093117
01e02d95-333c-4074-bf87-f067f432d067,Wheeed Llc - Los Alamos Retail,555 Oppenheimer Dr,LOS ALAMOS,NM,87544,35.881688,-106.305683,215531.88,405527.36,621059.24,2023-02-02-093117
81578532-0b5b-40e0-b9ec-e2f79e28c090,Yerba Buena/ Retail Tucumcari Blvd,123 Tucumcari Blvd,TUCUMCARI,NM,88401,35.172,-103.72528,14368.2,24039.77,38407.97,2023-02-02-093117
0e24d6dc-534f-4b40-a62c-7aebb7bd8b5e,Zia Collective Dispensary- Solano Retail,951 N Solano Dr Suite B,LAS CRUCES,NM,88001,32.31905,-106.77046,29363.64,72961.35,102324.99,2023-02-02-093117
0c09003e-1758-47dc-89be-14aeb365b416,Zia Toke Llc - Main St Retail,4339 E Main St,FARMINGTON,NM,87402,36.774322,-108.133162,60211.66,593429.22,653640.88,2023-02-02-093117
10695a11-5511-4ca1-a871-0805986c20f9,Zold Llc,205 Wheeler Ave,TEXICO,NM,88135,34.388724,-103.043704,34807.11,545407.6,580214.71,2023-02-02-093117
17a3de04-c3d1-4ed6-842e-4071888077cf,Zs Bud Board Llc - Mechem Retail,200 Mechem Unit 5,RUIDOSO,NM,88345,33.333995,-105.681249,51381.98,96397.65,147779.63,2023-02-02-093117
