City,MedicalSales,MedicalTickets,RecSales,RecTickets,TotalSales,TotalTickets,Month,MonthYear,Year,acquired_datestamp,border
Los Alamos,922.9,0,1038.9,0,1961.8,0,April,April 2022,2022,2022-11-04-145018,
Bernalillo,161040.88,0,277935.32,0,438976.2,0,April,April 2022,2022,2022-11-04-145018,
Cedar Crest,51934.92,0,56301.59,0,108236.51,0,April,April 2022,2022,2022-11-04-145018,
Sunland Park,225550.66,0,1177048.03,0,1402598.69,0,April,April 2022,2022,2022-11-04-145018,Texas
Taos,174485.02,0,324947.63,0,499432.65,0,April,April 2022,2022,2022-11-04-145018,
Fort Lauderdale,245.0,0,174.0,0,419.0,0,April,April 2022,2022,2022-11-04-145018,
Texico,1748.95,0,15526.41,0,17275.36,0,April,April 2022,2022,2022-11-04-145018,Texas
Alto,15400.47,0,41513.69,0,56914.16,0,April,April 2022,2022,2022-11-04-145018,
Tularosa,39771.1,0,39470.26,0,79241.36,0,April,April 2022,2022,2022-11-04-145018,
Placitas,47566.0,0,33489.98,0,81055.98,0,April,April 2022,2022,2022-11-04-145018,
Clayton,15813.42,0,71407.22,0,87220.64,0,April,April 2022,2022,2022-11-04-145018,Texas
Corrales,46098.15,0,57789.45,0,103887.6,0,April,April 2022,2022,2022-11-04-145018,
Alamogordo,653106.03,0,469384.1,0,1122490.13,0,April,April 2022,2022,2022-11-04-145018,
Rio Rancho,944124.0,0,749123.89,0,1693247.89,0,April,April 2022,2022,2022-11-04-145018,
Espanola,300752.68,0,327420.34,0,628173.02,0,April,April 2022,2022,2022-11-04-145018,
Las Cruces,1565586.54,0,2064668.01,0,3630254.55,0,April,April 2022,2022,2022-11-04-145018,Texas
Grants,157992.95,0,196174.45,0,354167.4,0,April,April 2022,2022,2022-11-04-145018,
Belen,13986.19,0,17861.83,0,31848.02,0,April,April 2022,2022,2022-11-04-145018,
Raton,10272.23,0,50969.02,0,61241.25,0,April,April 2022,2022,2022-11-04-145018,
Ruidoso,313637.85,0,499402.42,0,813040.27,0,April,April 2022,2022,2022-11-04-145018,
Madrid,165.2,0,40840.31,0,41005.51,0,April,April 2022,2022,2022-11-04-145018,
Deming,101735.0,0,139882.86,0,241617.86,0,April,April 2022,2022,2022-11-04-145018,
Roswell,673261.97,0,2364.11,0,675626.08,0,April,April 2022,2022,2022-11-04-145018,Texas
Edgewood,119930.86,0,216430.13,0,336360.99,0,April,April 2022,2022,2022-11-04-145018,
Santa Fe,1633141.88,0,1831441.87,0,3464583.75,0,April,April 2022,2022,2022-11-04-145018,
Estancia,1327.62,0,4853.36,0,6180.98,0,April,April 2022,2022,2022-11-04-145018,
Farmington,252173.36,0,413943.79,0,666117.15,0,April,April 2022,2022,2022-11-04-145018,
Hobbs,422857.57,0,1316810.97,0,1739668.54,0,April,April 2022,2022,2022-11-04-145018,Texas
Los Lunas,444665.65,0,471172.54,0,915838.19,0,April,April 2022,2022,2022-11-04-145018,
Truth Or Consequences,218104.77,0,156716.45,0,374821.22,0,April,April 2022,2022,2022-11-04-145018,
Anthony,2238.99,0,25090.77,0,27329.76,0,April,April 2022,2022,2022-11-04-145018,Texas
Portales,229025.31,0,168896.66,0,397921.97,0,April,April 2022,2022,2022-11-04-145018,Texas
Cloudcroft,420.0,0,1345.0,0,1765.0,0,April,April 2022,2022,2022-11-04-145018,
Socorro,134261.63,0,149356.73,0,283618.37,0,April,April 2022,2022,2022-11-04-145018,
Carlsbad,387158.83,0,719082.45,0,1106241.28,0,April,April 2022,2022,2022-11-04-145018,Texas
Clovis,478456.34,0,804083.28,0,1282539.62,0,April,April 2022,2022,2022-11-04-145018,Texas
Gallup,147166.66,0,631475.8,0,778642.46,0,April,April 2022,2022,2022-11-04-145018,
Albuquerque,6870882.34,0,7990315.28,0,14861197.63,0,April,April 2022,2022,2022-11-04-145018,
Silver City,240872.55,0,185893.22,0,426765.77,0,April,April 2022,2022,2022-11-04-145018,
Tucumcari,33735.33,0,147597.25,0,181332.58,0,April,April 2022,2022,2022-11-04-145018,
Las Vegas,235130.01,0,226299.14,0,461429.15,0,April,April 2022,2022,2022-11-04-145018,
Alto,14353.39,0,44479.58,0,58832.97,0,May,May 2022,2022,2022-11-04-145018,
Clayton,13041.28,0,87996.94,0,101038.22,0,May,May 2022,2022,2022-11-04-145018,Texas
Texico,4071.98,0,52175.72,0,56247.7,0,May,May 2022,2022,2022-11-04-145018,Texas
Tularosa,36098.2,0,33933.95,0,70032.15,0,May,May 2022,2022,2022-11-04-145018,
Taos,187993.38,0,332387.35,0,520380.73,0,May,May 2022,2022,2022-11-04-145018,
Los Lunas,418150.8,0,385759.47,0,803910.27,0,May,May 2022,2022,2022-11-04-145018,
Ruidoso,353141.65,0,555675.28,0,908816.93,0,May,May 2022,2022,2022-11-04-145018,
Chaparral,3741.3,0,4764.89,0,8506.19,0,May,May 2022,2022,2022-11-04-145018,Texas
Eagle Nest,1149.37,0,3184.25,0,4333.62,0,May,May 2022,2022,2022-11-04-145018,
Truth Or Consequences,220873.91,0,140918.69,0,361792.6,0,May,May 2022,2022,2022-11-04-145018,
Las Cruces,1561108.32,0,1769172.43,0,3330280.75,0,May,May 2022,2022,2022-11-04-145018,Texas
Gallup,152929.41,0,475993.69,0,628923.1,0,May,May 2022,2022,2022-11-04-145018,
Edgewood,116129.26,0,195940.02,0,312069.28,0,May,May 2022,2022,2022-11-04-145018,
Las Vegas,169077.43,0,152794.03,0,321871.46,0,May,May 2022,2022,2022-11-04-145018,
Socorro,127906.58,0,133870.86,0,261777.44,0,May,May 2022,2022,2022-11-04-145018,
Carlsbad,375399.17,0,705142.14,0,1080541.31,0,May,May 2022,2022,2022-11-04-145018,Texas
Estancia,2897.49,0,11771.16,0,14668.65,0,May,May 2022,2022,2022-11-04-145018,
Rio Rancho,960464.41,0,762454.58,0,1722918.99,0,May,May 2022,2022,2022-11-04-145018,
Clovis,447645.07,0,681381.78,0,1129026.85,0,May,May 2022,2022,2022-11-04-145018,Texas
Cedar Crest,47683.21,0,56005.0,0,103688.21,0,May,May 2022,2022,2022-11-04-145018,
Cloudcroft,2864.5,0,17385.1,0,20249.6,0,May,May 2022,2022,2022-11-04-145018,
Grants,166202.65,0,186269.4,0,352472.05,0,May,May 2022,2022,2022-11-04-145018,
Farmington,237083.56,0,403494.77,0,640578.33,0,May,May 2022,2022,2022-11-04-145018,
Los Ranchos,1013.99,0,3687.23,0,4701.22,0,May,May 2022,2022,2022-11-04-145018,
Tucumcari,55579.45,0,199530.36,0,255109.81,0,May,May 2022,2022,2022-11-04-145018,
Deming,107660.51,0,160245.1,0,267905.61,0,May,May 2022,2022,2022-11-04-145018,
Silver City,236822.73,0,161314.06,0,398136.79,0,May,May 2022,2022,2022-11-04-145018,
Espanola,297048.49,0,302497.52,0,599546.01,0,May,May 2022,2022,2022-11-04-145018,
Hobbs,409497.41,0,1202846.33,0,1612343.74,0,May,May 2022,2022,2022-11-04-145018,Texas
Questa,0.0,0,3277.89,0,3277.89,0,May,May 2022,2022,2022-11-04-145018,
Anthony,20408.76,0,283214.02,0,303622.78,0,May,May 2022,2022,2022-11-04-145018,Texas
Madrid,3148.8,0,40667.6,0,43816.4,0,May,May 2022,2022,2022-11-04-145018,
Albuquerque,7063363.36,0,7303092.01,0,14366455.37,0,May,May 2022,2022,2022-11-04-145018,
Sunland Park,208097.19,0,1273552.79,0,1481649.98,0,May,May 2022,2022,2022-11-04-145018,Texas
Corrales,41766.7,0,48066.65,0,89833.35,0,May,May 2022,2022,2022-11-04-145018,
Los Alamos,7195.92,0,16618.03,0,23813.95,0,May,May 2022,2022,2022-11-04-145018,
Portales,209195.07,0,152356.64,0,361551.71,0,May,May 2022,2022,2022-11-04-145018,Texas
Alamogordo,620002.24,0,436507.1,0,1056509.34,0,May,May 2022,2022,2022-11-04-145018,
Roswell,626106.04,0,145968.55,0,772074.59,0,May,May 2022,2022,2022-11-04-145018,Texas
Bernalillo,160469.41,0,254450.69,0,414920.1,0,May,May 2022,2022,2022-11-04-145018,
Santa Fe,1659071.33,0,1718789.0,0,3377860.33,0,May,May 2022,2022,2022-11-04-145018,
Belen,60985.73,0,96966.38,0,157952.11,0,May,May 2022,2022,2022-11-04-145018,
Raton,7823.5,0,57557.09,0,65380.59,0,May,May 2022,2022,2022-11-04-145018,
Placitas,41886.6,0,24146.48,0,66033.08,0,May,May 2022,2022,2022-11-04-145018,
Belen,67482.9,0,104247.4,0,171730.3,0,June,June 2022,2022,2022-11-04-145018,
Rio Rancho,925054.97,0,715786.49,0,1640841.46,0,June,June 2022,2022,2022-11-04-145018,
Fort Sumner,5718.48,0,11288.34,0,17006.82,0,June,June 2022,2022,2022-11-04-145018,
Santa Fe,1592015.26,0,1704663.35,0,3296678.61,0,June,June 2022,2022,2022-11-04-145018,
Questa,20.0,0,8246.58,0,8266.58,0,June,June 2022,2022,2022-11-04-145018,
Las Vegas,210507.08,0,196031.45,0,406538.53,0,June,June 2022,2022,2022-11-04-145018,
Los Ranchos,2519.86,0,8156.63,0,10676.49,0,June,June 2022,2022,2022-11-04-145018,
Los Alamos,16978.68,0,34429.31,0,51407.99,0,June,June 2022,2022,2022-11-04-145018,
Socorro,108383.08,0,109245.16,0,217628.24,0,June,June 2022,2022,2022-11-04-145018,
Corrales,33590.7,0,34908.0,0,68498.7,0,June,June 2022,2022,2022-11-04-145018,
Clayton,12412.88,0,136781.31,0,149194.19,0,June,June 2022,2022,2022-11-04-145018,Texas
Truth Or Consequences,202952.21,0,140286.84,0,343239.05,0,June,June 2022,2022,2022-11-04-145018,
Cloudcroft,5282.1,0,38337.5,0,43619.6,0,June,June 2022,2022,2022-11-04-145018,
Los Lunas,371796.76,0,337010.62,0,708807.38,0,June,June 2022,2022,2022-11-04-145018,
Chaparral,20177.65,0,61456.25,0,81633.9,0,June,June 2022,2022,2022-11-04-145018,Texas
Anthony,22477.58,0,345135.86,0,367613.44,0,June,June 2022,2022,2022-11-04-145018,Texas
Alamogordo,561370.7,0,445645.9,0,1007016.6,0,June,June 2022,2022,2022-11-04-145018,
Eagle Nest,7129.64,0,33338.79,0,40468.43,0,June,June 2022,2022,2022-11-04-145018,
Aztec,3090.59,0,17597.63,0,20688.22,0,June,June 2022,2022,2022-11-04-145018,
Grants,169518.11,0,160860.54,0,330378.65,0,June,June 2022,2022,2022-11-04-145018,
Taos,171247.45,0,340784.3,0,512031.75,0,June,June 2022,2022,2022-11-04-145018,
Deming,103752.14,0,133855.66,0,237607.8,0,June,June 2022,2022,2022-11-04-145018,
Clovis,407179.25,0,665759.79,0,1072939.04,0,June,June 2022,2022,2022-11-04-145018,Texas
Espanola,283213.96,0,292654.36,0,575868.32,0,June,June 2022,2022,2022-11-04-145018,
Las Cruces,1458423.92,0,1665856.0,0,3124279.92,0,June,June 2022,2022,2022-11-04-145018,Texas
Farmington,224310.3,0,471178.12,0,695488.42,0,June,June 2022,2022,2022-11-04-145018,
Hobbs,389477.52,0,1208011.22,0,1597488.74,0,June,June 2022,2022,2022-11-04-145018,Texas
Sunland Park,199698.46,0,1286670.34,0,1486368.8,0,June,June 2022,2022,2022-11-04-145018,Texas
Moriarty,0.0,0,186.7,0,186.7,0,June,June 2022,2022,2022-11-04-145018,
Texico,5245.0,0,63266.91,0,68511.91,0,June,June 2022,2022,2022-11-04-145018,Texas
Cedar Crest,40232.75,0,47030.37,0,87263.12,0,June,June 2022,2022,2022-11-04-145018,
Logan,0.0,0,5.0,0,5.0,0,June,June 2022,2022,2022-11-04-145018,Texas
Carlsbad,362535.09,0,741409.53,0,1103944.62,0,June,June 2022,2022,2022-11-04-145018,Texas
Silver City,226235.97,0,161403.41,0,387639.38,0,June,June 2022,2022,2022-11-04-145018,
Ruidoso,342937.8,0,621860.53,0,964798.34,0,June,June 2022,2022,2022-11-04-145018,
Alto,12107.1,0,45029.38,0,57136.48,0,June,June 2022,2022,2022-11-04-145018,
Roswell,538346.0,0,347353.27,0,885699.27,0,June,June 2022,2022,2022-11-04-145018,Texas
Albuquerque,6670732.25,0,6978682.78,0,13649415.02,0,June,June 2022,2022,2022-11-04-145018,
Raton,8491.14,0,72241.73,0,80732.87,0,June,June 2022,2022,2022-11-04-145018,
Edgewood,112293.07,0,190139.34,0,302432.41,0,June,June 2022,2022,2022-11-04-145018,
Gallup,137264.21,0,462250.07,0,599514.28,0,June,June 2022,2022,2022-11-04-145018,
Estancia,4544.95,0,15417.99,0,19962.94,0,June,June 2022,2022,2022-11-04-145018,
Placitas,38692.3,0,21615.6,0,60307.9,0,June,June 2022,2022,2022-11-04-145018,
Portales,198968.86,0,126625.82,0,325594.68,0,June,June 2022,2022,2022-11-04-145018,Texas
Tularosa,33134.86,0,34788.56,0,67923.42,0,June,June 2022,2022,2022-11-04-145018,
Tucumcari,61730.64,0,249428.97,0,311159.61,0,June,June 2022,2022,2022-11-04-145018,
Madrid,5590.82,0,29338.58,0,34929.4,0,June,June 2022,2022,2022-11-04-145018,
Bernalillo,179951.22,0,273210.17,0,453161.39,0,June,June 2022,2022,2022-11-04-145018,
Los Lunas,369351.45,0,380639.98,0,749991.43,0,July,July 2022,2022,2022-11-04-145018,
Chama,367.3,0,3980.57,0,4347.87,0,July,July 2022,2022,2022-11-04-145018,
Aztec,9702.94,0,57327.26,0,67030.2,0,July,July 2022,2022,2022-11-04-145018,
Socorro,99578.72,0,103775.66,0,203354.37,0,July,July 2022,2022,2022-11-04-145018,
Tucumcari,55002.8,0,296775.07,0,351777.87,0,July,July 2022,2022,2022-11-04-145018,
Texico,4567.0,0,68046.78,0,72613.78,0,July,July 2022,2022,2022-11-04-145018,Texas
Rio Rancho,873533.24,0,742207.56,0,1615740.8,0,July,July 2022,2022,2022-11-04-145018,
Portales,201548.02,0,134824.88,0,336372.9,0,July,July 2022,2022,2022-11-04-145018,Texas
Taos,175385.98,0,434596.92,0,609982.9,0,July,July 2022,2022,2022-11-04-145018,
Gallup,140732.06,0,477184.82,0,617916.88,0,July,July 2022,2022,2022-11-04-145018,
Ruidoso,354845.49,0,831991.72,0,1186837.21,0,July,July 2022,2022,2022-11-04-145018,
Carlsbad,358088.22,0,788062.79,0,1146151.01,0,July,July 2022,2022,2022-11-04-145018,Texas
Las Cruces,1501259.89,0,1796706.77,0,3297966.66,0,July,July 2022,2022,2022-11-04-145018,Texas
Madrid,8753.58,0,29696.93,0,38450.51,0,July,July 2022,2022,2022-11-04-145018,
Deming,93339.58,0,153521.15,0,246860.73,0,July,July 2022,2022,2022-11-04-145018,
Albuquerque,6839416.89,0,7604893.65,0,14444310.54,0,July,July 2022,2022,2022-11-04-145018,
Fort Sumner,9620.4,0,25168.85,0,34789.25,0,July,July 2022,2022,2022-11-04-145018,
Roswell,530776.62,0,472437.59,0,1003214.2,0,July,July 2022,2022,2022-11-04-145018,Texas
Los Ranchos,3111.0,0,13799.13,0,16910.13,0,July,July 2022,2022,2022-11-04-145018,
Grants,165644.32,0,191364.62,0,357008.94,0,July,July 2022,2022,2022-11-04-145018,
Sunland Park,182463.39,0,1200598.97,0,1383062.36,0,July,July 2022,2022,2022-11-04-145018,Texas
Belen,81504.45,0,128461.98,0,209966.43,0,July,July 2022,2022,2022-11-04-145018,
Espanola,270425.79,0,310571.11,0,580996.9,0,July,July 2022,2022,2022-11-04-145018,
Corrales,34120.2,0,38408.0,0,72528.2,0,July,July 2022,2022,2022-11-04-145018,
Farmington,200520.46,0,564765.1,0,765285.56,0,July,July 2022,2022,2022-11-04-145018,
Peralta,875.0,0,5497.18,0,6372.18,0,July,July 2022,2022,2022-11-04-145018,
Logan,5558.93,0,20091.59,0,25650.52,0,July,July 2022,2022,2022-11-04-145018,Texas
Truth Or Consequences,196681.25,0,143766.31,0,340447.56,0,July,July 2022,2022,2022-11-04-145018,
Anthony,65697.89,0,419106.96,0,484804.85,0,July,July 2022,2022,2022-11-04-145018,Texas
Chaparral,31286.62,0,128139.33,0,159425.95,0,July,July 2022,2022,2022-11-04-145018,Texas
Clovis,428416.98,0,735346.34,0,1163763.32,0,July,July 2022,2022,2022-11-04-145018,Texas
Los Alamos,20856.3,0,44256.08,0,65112.38,0,July,July 2022,2022,2022-11-04-145018,
Las Vegas,214710.66,0,221380.77,0,436091.43,0,July,July 2022,2022,2022-11-04-145018,
Clayton,14017.71,0,164709.09,0,178726.8,0,July,July 2022,2022,2022-11-04-145018,Texas
Estancia,5184.3,0,16519.48,0,21703.78,0,July,July 2022,2022,2022-11-04-145018,
Alamogordo,601524.77,0,504578.34,0,1106103.11,0,July,July 2022,2022,2022-11-04-145018,
Hobbs,363105.48,0,1258993.66,0,1622099.14,0,July,July 2022,2022,2022-11-04-145018,Texas
Cedar Crest,40470.5,0,45938.0,0,86408.5,0,July,July 2022,2022,2022-11-04-145018,
Tatum,12549.21,0,35674.97,0,48224.18,0,July,July 2022,2022,2022-11-04-145018,
Tularosa,31603.92,0,30730.85,0,62334.77,0,July,July 2022,2022,2022-11-04-145018,
Edgewood,97684.09,0,173793.31,0,271477.4,0,July,July 2022,2022,2022-11-04-145018,
Placitas,38474.96,0,19454.55,0,57929.51,0,July,July 2022,2022,2022-11-04-145018,
Questa,4860.23,0,9568.93,0,14429.17,0,July,July 2022,2022,2022-11-04-145018,
Bernalillo,184128.04,0,302760.61,0,486888.65,0,July,July 2022,2022,2022-11-04-145018,
Raton,6445.86,0,81971.81,0,88417.67,0,July,July 2022,2022,2022-11-04-145018,
Cloudcroft,12337.49,0,93573.86,0,105911.35,0,July,July 2022,2022,2022-11-04-145018,
Alto,12123.53,0,65802.24,0,77925.77,0,July,July 2022,2022,2022-11-04-145018,
Santa Fe,1622595.04,0,1873677.71,0,3496272.75,0,July,July 2022,2022,2022-11-04-145018,
Silver City,211931.65,0,168078.16,0,380009.81,0,July,July 2022,2022,2022-11-04-145018,
Moriarty,10070.97,0,27639.95,0,37710.92,0,July,July 2022,2022,2022-11-04-145018,
Eagle Nest,7562.22,0,45792.2,0,53354.42,0,July,July 2022,2022,2022-11-04-145018,
Farmington,192284.23,4214,608371.07,15643,800655.3,19857,August,August 2022,2022,2022-11-04-145018,
Portales,200720.81,5172,136527.63,3597,337248.44,8769,August,August 2022,2022,2022-11-04-145018,Texas
Bernalillo,177529.14,3967,317139.01,8899,494668.15,12866,August,August 2022,2022,2022-11-04-145018,
Roswell,514529.01,10768,439306.28,9894,953835.29,20662,August,August 2022,2022,2022-11-04-145018,Texas
Los Ranchos,3602.59,106,14227.07,360,17829.66,466,August,August 2022,2022,2022-11-04-145018,
Tatum,16092.13,202,54605.97,680,70698.1,882,August,August 2022,2022,2022-11-04-145018,
