City,MedicalSales,MedicalTickets,RecSales,RecTickets,TotalSales,TotalTickets,Month,MonthYear,Year,acquired_datestamp,border
Mora,11148.5,282,19243.5,649,30392.0,931,August,August 2022,2022,2022-11-04-145018,
Rio Rancho,805783.87,13926,749385.56,16483,1555169.43,30409,August,August 2022,2022,2022-11-04-145018,
Albuquerque,6638657.99,129659,7990078.34,199684,14628736.33,329343,August,August 2022,2022,2022-11-04-145018,
Madrid,10827.54,226,43530.12,956,54357.66,1182,August,August 2022,2022,2022-11-04-145018,
Lovington,3224.64,89,5375.24,141,8599.88,230,August,August 2022,2022,2022-11-04-145018,Texas
Estancia,5517.41,151,18165.31,550,23682.72,701,August,August 2022,2022,2022-11-04-145018,
Las Cruces,1486373.89,31025,1822393.37,41688,3308767.27,72713,August,August 2022,2022,2022-11-04-145018,Texas
Moriarty,16130.49,393,54409.63,1408,70540.12,1801,August,August 2022,2022,2022-11-04-145018,
Logan,2941.79,79,15701.65,324,18643.44,403,August,August 2022,2022,2022-11-04-145018,Texas
Carlsbad,370620.92,7165,794310.71,14337,1164931.63,21502,August,August 2022,2022,2022-11-04-145018,Texas
Las Vegas,206085.2,4869,220977.82,5923,427063.02,10792,August,August 2022,2022,2022-11-04-145018,
Placitas,33107.77,576,19989.4,518,53097.17,1094,August,August 2022,2022,2022-11-04-145018,
Fort Sumner,11609.48,280,26468.25,651,38077.73,931,August,August 2022,2022,2022-11-04-145018,
Clovis,436190.63,10068,674106.32,11861,1110296.95,21929,August,August 2022,2022,2022-11-04-145018,Texas
Gallup,122636.5,2848,464439.87,14529,587076.37,17377,August,August 2022,2022,2022-11-04-145018,
Ruidoso,336641.68,6343,741639.67,13390,1078281.35,19733,August,August 2022,2022,2022-11-04-145018,
Chama,1859.22,44,15176.42,370,17035.64,414,August,August 2022,2022,2022-11-04-145018,
Aztec,10310.08,210,51318.73,1198,61628.81,1408,August,August 2022,2022,2022-11-04-145018,
Tucumcari,63823.65,1572,292927.47,4627,356751.12,6199,August,August 2022,2022,2022-11-04-145018,
Chaparral,43911.01,928,262622.37,5745,306533.38,6673,August,August 2022,2022,2022-11-04-145018,Texas
Socorro,101909.12,2129,108160.33,2837,210069.45,4966,August,August 2022,2022,2022-11-04-145018,
Raton,8773.21,162,78709.28,1388,87482.49,1550,August,August 2022,2022,2022-11-04-145018,
Grants,159046.8,3424,183365.25,4545,342412.05,7969,August,August 2022,2022,2022-11-04-145018,
Clayton,16134.48,388,154018.51,2390,170152.99,2778,August,August 2022,2022,2022-11-04-145018,Texas
Anthony,60111.42,1231,442017.01,9275,502128.43,10506,August,August 2022,2022,2022-11-04-145018,Texas
Sunland Park,178846.03,3384,1348342.03,28464,1527188.06,31848,August,August 2022,2022,2022-11-04-145018,Texas
Alamogordo,543689.69,11649,436880.15,11168,980569.84,22817,August,August 2022,2022,2022-11-04-145018,
Belen,93976.49,2012,144447.2,3625,238423.69,5637,August,August 2022,2022,2022-11-04-145018,
Eagle Nest,6332.36,119,43943.15,809,50275.51,928,August,August 2022,2022,2022-11-04-145018,
Peralta,5525.3,180,17282.88,572,22808.18,752,August,August 2022,2022,2022-11-04-145018,
Los Lunas,347386.9,7296,391401.89,9955,738788.79,17251,August,August 2022,2022,2022-11-04-145018,
Corrales,45425.4,635,46370.0,849,91795.4,1484,August,August 2022,2022,2022-11-04-145018,
Los Alamos,25105.44,369,47937.4,995,73042.84,1364,August,August 2022,2022,2022-11-04-145018,
Santa Fe,1612245.91,29803,1927480.47,43569,3539726.38,73372,August,August 2022,2022,2022-11-04-145018,
Espanola,244149.8,5574,304511.92,8762,548661.72,14336,August,August 2022,2022,2022-11-04-145018,
Deming,100982.61,2315,151863.7,4564,252846.31,6879,August,August 2022,2022,2022-11-04-145018,
Texico,6320.0,123,71685.99,1003,78005.99,1126,August,August 2022,2022,2022-11-04-145018,Texas
Questa,4957.95,109,9207.84,219,14165.78,328,August,August 2022,2022,2022-11-04-145018,
Alto,11963.08,247,56392.89,1182,68355.97,1429,August,August 2022,2022,2022-11-04-145018,
Cloudcroft,14982.29,271,93957.52,1599,108939.81,1870,August,August 2022,2022,2022-11-04-145018,
Silver City,225881.28,5196,195509.51,5317,421390.79,10513,August,August 2022,2022,2022-11-04-145018,
Tularosa,34617.01,879,30482.33,967,65099.34,1846,August,August 2022,2022,2022-11-04-145018,
Edgewood,104494.82,2027,162347.83,4062,266842.65,6089,August,August 2022,2022,2022-11-04-145018,
Truth Or Consequences,207593.56,4944,163076.55,4063,370670.11,9007,August,August 2022,2022,2022-11-04-145018,
Taos,175879.67,3118,410625.33,8476,586505.0,11594,August,August 2022,2022,2022-11-04-145018,
Hobbs,363407.65,6265,1295118.07,16502,1658525.72,22767,August,August 2022,2022,2022-11-04-145018,Texas
Cedar Crest,38053.25,793,51766.69,1310,89819.94,2103,August,August 2022,2022,2022-11-04-145018,
Las Cruces,1348149.64,28556,1667544.88,40275,3015694.52,68831,September,September 2022,2022,2022-11-04-145018,Texas
Bernalillo,172307.38,3658,319113.29,8729,491420.67,12387,September,September 2022,2022,2022-11-04-145018,
Las Vegas,201906.11,4852,241076.99,6595,442983.1,11447,September,September 2022,2022,2022-11-04-145018,
White Rock,4768.38,119,13370.72,418,18139.1,537,September,September 2022,2022,2022-11-04-145018,
Chama,1972.1,37,23145.7,503,25117.8,540,September,September 2022,2022,2022-11-04-145018,
Hobbs,338013.22,5940,1390524.42,17439,1728537.64,23379,September,September 2022,2022,2022-11-04-145018,Texas
Alto,11489.43,233,50009.14,1099,61498.57,1332,September,September 2022,2022,2022-11-04-145018,
Tatum,20326.53,237,73718.17,779,94044.7,1016,September,September 2022,2022,2022-11-04-145018,
Alamogordo,488603.95,10274,431101.83,10586,919705.78,20860,September,September 2022,2022,2022-11-04-145018,
Socorro,82709.35,1796,97020.96,2772,179730.31,4568,September,September 2022,2022,2022-11-04-145018,
Grants,141069.38,3062,162430.76,4263,303500.14,7325,September,September 2022,2022,2022-11-04-145018,
Edgewood,95321.1,1908,153681.47,3945,249002.57,5853,September,September 2022,2022,2022-11-04-145018,
Kirtland,404.2,17,5587.16,222,5991.36,239,September,September 2022,2022,2022-11-04-145018,
Moriarty,23704.98,500,61650.72,1637,85355.7,2137,September,September 2022,2022,2022-11-04-145018,
Tularosa,31628.46,858,29108.65,925,60737.11,1783,September,September 2022,2022,2022-11-04-145018,
Cedar Crest,35572.5,723,48975.25,1294,84547.75,2017,September,September 2022,2022,2022-11-04-145018,
Corrales,35320.8,542,41747.0,849,77067.8,1391,September,September 2022,2022,2022-11-04-145018,
Clovis,420853.03,9739,703361.78,11992,1124214.81,21731,September,September 2022,2022,2022-11-04-145018,Texas
Aztec,7757.81,156,63332.24,1476,71090.05,1632,September,September 2022,2022,2022-11-04-145018,
Los Ranchos,3316.71,91,16031.8,377,19348.51,468,September,September 2022,2022,2022-11-04-145018,
Albuquerque,6233615.75,121756,7895816.88,200700,14129432.63,322456,September,September 2022,2022,2022-11-04-145018,
Ruidoso,332519.21,6184,632208.48,12365,964727.69,18549,September,September 2022,2022,2022-11-04-145018,
Cuba,0.0,0,45.99,1,45.99,1,September,September 2022,2022,2022-11-04-145018,
Tucumcari,63283.88,1506,305929.3,4627,369213.18,6133,September,September 2022,2022,2022-11-04-145018,
Madrid,9443.39,210,45851.47,1055,55294.86,1265,September,September 2022,2022,2022-11-04-145018,
Clayton,12925.45,340,160957.67,2403,173883.12,2743,September,September 2022,2022,2022-11-04-145018,Texas
Gallup,126672.24,2843,500405.61,14844,627077.85,17687,September,September 2022,2022,2022-11-04-145018,
Los Alamos,28734.68,401,50212.78,1001,78947.46,1402,September,September 2022,2022,2022-11-04-145018,
Sunland Park,183145.32,3334,1368464.8,28494,1551610.12,31828,September,September 2022,2022,2022-11-04-145018,Texas
Carlsbad,339044.13,6786,817499.22,14756,1156543.35,21542,September,September 2022,2022,2022-11-04-145018,Texas
Deming,136643.23,3196,218212.23,6505,354855.46,9701,September,September 2022,2022,2022-11-04-145018,
Taos,158487.47,2886,402288.01,8852,560775.48,11738,September,September 2022,2022,2022-11-04-145018,
Lovington,11263.3,249,23769.09,575,35032.39,824,September,September 2022,2022,2022-11-04-145018,Texas
Placitas,25614.05,454,16594.56,465,42208.61,919,September,September 2022,2022,2022-11-04-145018,
Peralta,17424.5,543,28969.24,961,46393.74,1504,September,September 2022,2022,2022-11-04-145018,
Silver City,183226.24,4215,177719.57,4873,360945.81,9088,September,September 2022,2022,2022-11-04-145018,
Eagle Nest,6327.81,124,40369.74,758,46697.55,882,September,September 2022,2022,2022-11-04-145018,
Los Lunas,322256.9,6607,375251.97,9402,697508.87,16009,September,September 2022,2022,2022-11-04-145018,
Raton,8844.86,156,78756.91,1344,87601.77,1500,September,September 2022,2022,2022-11-04-145018,
Farmington,193079.74,3985,658121.81,17103,851201.55,21088,September,September 2022,2022,2022-11-04-145018,
Portales,178727.01,4720,135235.74,3482,313962.75,8202,September,September 2022,2022,2022-11-04-145018,Texas
Bosque Farms,2555.38,94,3285.0,120,5840.38,214,September,September 2022,2022,2022-11-04-145018,
Santa Fe,1470864.28,27335,1854688.92,42500,3325553.2,69835,September,September 2022,2022,2022-11-04-145018,
Cloudcroft,16117.27,299,95099.33,1626,111216.6,1925,September,September 2022,2022,2022-11-04-145018,
Questa,1242.43,33,2532.99,78,3775.42,111,September,September 2022,2022,2022-11-04-145018,
Artesia,18720.01,495,31444.12,892,50164.13,1387,September,September 2022,2022,2022-11-04-145018,
Fort Sumner,11713.38,301,27598.46,602,39311.84,903,September,September 2022,2022,2022-11-04-145018,
Rio Rancho,739068.55,12849,722146.98,16022,1461215.53,28871,September,September 2022,2022,2022-11-04-145018,
Espanola,240927.29,5546,303820.41,8918,544747.7,14464,September,September 2022,2022,2022-11-04-145018,
Truth Or Consequences,194735.87,4724,162218.4,4102,356954.27,8826,September,September 2022,2022,2022-11-04-145018,
Mora,7122.11,223,22088.72,753,29210.83,976,September,September 2022,2022,2022-11-04-145018,
Chaparral,51822.75,1023,340374.6,7128,392197.35,8151,September,September 2022,2022,2022-11-04-145018,Texas
Mesilla,83.85,4,99.29,6,183.14,10,September,September 2022,2022,2022-11-04-145018,Texas
Roswell,469184.86,10128,443469.58,10056,912654.44,20184,September,September 2022,2022,2022-11-04-145018,Texas
Belen,76875.42,1641,130101.39,3354,206976.81,4995,September,September 2022,2022,2022-11-04-145018,
Estancia,6131.92,176,16367.69,544,22499.61,720,September,September 2022,2022,2022-11-04-145018,
Logan,2729.25,72,11563.32,286,14292.57,358,September,September 2022,2022,2022-11-04-145018,Texas
Texico,4178.99,88,69345.14,876,73524.13,964,September,September 2022,2022,2022-11-04-145018,Texas
Anthony,70382.87,1412,468937.45,10120,539320.32,11532,September,September 2022,2022,2022-11-04-145018,Texas
Chama,1375.5,37,17559.2,392,18934.7,429,October,October 2022,2022,2022-11-04-145018,
Eagle Nest,5936.87,102,36083.97,724,42020.84,826,October,October 2022,2022,2022-11-04-145018,
Bernalillo,161418.59,3485,315536.37,8680,476954.96,12165,October,October 2022,2022,2022-11-04-145018,
Carlsbad,323157.18,6514,815942.14,14655,1139099.32,21169,October,October 2022,2022,2022-11-04-145018,Texas
Belen,84848.44,1866,150930.23,3956,235778.67,5822,October,October 2022,2022,2022-11-04-145018,
Bosque Farms,2193.43,81,4112.5,187,6305.93,268,October,October 2022,2022,2022-11-04-145018,
Clayton,10419.51,295,154753.73,2414,165173.24,2709,October,October 2022,2022,2022-11-04-145018,Texas
Aztec,6418.53,136,72869.93,1564,79288.46,1700,October,October 2022,2022,2022-11-04-145018,
Mesilla,329.0,11,1533.12,53,1862.12,64,October,October 2022,2022,2022-11-04-145018,Texas
Santa Fe,1365988.07,25397,1840011.29,42492,3205999.36,67889,October,October 2022,2022,2022-11-04-145018,
Taos,135422.41,2519,360385.06,8104,495807.47,10623,October,October 2022,2022,2022-11-04-145018,
Cedar Crest,28270.28,600,42257.16,1160,70527.44,1760,October,October 2022,2022,2022-11-04-145018,
Gallup,122192.02,2847,499301.28,15733,621493.3,18580,October,October 2022,2022,2022-11-04-145018,
Tucumcari,71654.93,1572,318620.69,4838,390275.62,6410,October,October 2022,2022,2022-11-04-145018,
Estancia,6273.35,174,15873.13,545,22146.48,719,October,October 2022,2022,2022-11-04-145018,
Artesia,45922.58,1078,78421.47,2215,124344.05,3293,October,October 2022,2022,2022-11-04-145018,
Deming,134314.63,3084,234800.42,6869,369115.05,9953,October,October 2022,2022,2022-11-04-145018,
Kirtland,4012.75,126,38658.88,1368,42671.63,1494,October,October 2022,2022,2022-11-04-145018,
Placitas,21772.25,356,13575.0,338,35347.25,694,October,October 2022,2022,2022-11-04-145018,
Silver City,167644.98,3883,172006.87,4716,339651.85,8599,October,October 2022,2022,2022-11-04-145018,
Los Lunas,286146.09,5683,362861.86,9159,649007.95,14842,October,October 2022,2022,2022-11-04-145018,
Roswell,435145.85,9686,477090.8,10275,912236.65,19961,October,October 2022,2022,2022-11-04-145018,Texas
Edgewood,91701.35,1951,154788.48,4021,246489.83,5972,October,October 2022,2022,2022-11-04-145018,
Los Alamos,25596.64,341,48630.79,948,74227.43,1289,October,October 2022,2022,2022-11-04-145018,
Clovis,397906.17,9356,713010.36,12567,1110916.53,21923,October,October 2022,2022,2022-11-04-145018,Texas
Mora,5196.48,143,20940.29,649,26136.77,792,October,October 2022,2022,2022-11-04-145018,
Chaparral,54935.87,959,373271.43,7820,428207.3,8779,October,October 2022,2022,2022-11-04-145018,Texas
Alto,8110.37,161,45005.61,879,53115.98,1040,October,October 2022,2022,2022-11-04-145018,
Rio Rancho,732223.53,12405,768998.67,17027,1501222.2,29432,October,October 2022,2022,2022-11-04-145018,
Grants,127608.84,2817,164104.67,4311,291713.51,7128,October,October 2022,2022,2022-11-04-145018,
Alamogordo,446878.48,9865,428790.64,10771,875669.12,20636,October,October 2022,2022,2022-11-04-145018,
Texico,4023.18,102,59081.73,914,63104.91,1016,October,October 2022,2022,2022-11-04-145018,Texas
Moriarty,25113.0,586,68640.2,1697,93753.2,2283,October,October 2022,2022,2022-11-04-145018,
Las Cruces,1294269.72,27501,1733497.35,42179,3027767.07,69680,October,October 2022,2022,2022-11-04-145018,Texas
Sunland Park,191717.3,3255,1532778.57,31211,1724495.87,34466,October,October 2022,2022,2022-11-04-145018,Texas
White Rock,8622.51,170,17206.31,445,25828.82,615,October,October 2022,2022,2022-11-04-145018,
Questa,123.62,3,132.4,3,256.02,6,October,October 2022,2022,2022-11-04-145018,
Cloudcroft,12600.43,249,73467.65,1333,86068.08,1582,October,October 2022,2022,2022-11-04-145018,
Las Vegas,175823.98,4245,225176.08,6266,401000.06,10511,October,October 2022,2022,2022-11-04-145018,
Los Ranchos,3333.41,83,17387.2,362,20720.61,445,October,October 2022,2022,2022-11-04-145018,
Cuba,4740.59,126,53078.21,1668,57818.8,1794,October,October 2022,2022,2022-11-04-145018,
Raton,7001.66,160,83467.16,1339,90468.82,1499,October,October 2022,2022,2022-11-04-145018,
Peralta,21419.55,635,38001.66,1199,59421.21,1834,October,October 2022,2022,2022-11-04-145018,
Espanola,219657.12,4963,292934.82,8513,512591.94,13476,October,October 2022,2022,2022-11-04-145018,
Portales,174300.25,4621,134627.93,3766,308928.18,8387,October,October 2022,2022,2022-11-04-145018,Texas
Anthony,77943.11,1523,543672.11,11308,621615.22,12831,October,October 2022,2022,2022-11-04-145018,Texas
Fort Sumner,8479.01,227,21426.07,519,29905.08,746,October,October 2022,2022,2022-11-04-145018,
Albuquerque,6026388.58,118219,8104520.48,206660,14130909.06,324879,October,October 2022,2022,2022-11-04-145018,
Lovington,12677.59,245,28236.53,659,40914.12,904,October,October 2022,2022,2022-11-04-145018,Texas
Tularosa,30932.46,725,28911.32,901,59843.78,1626,October,October 2022,2022,2022-11-04-145018,
Madrid,8174.33,193,48809.99,1108,56984.32,1301,October,October 2022,2022,2022-11-04-145018,
Hobbs,324166.95,5561,1477676.98,18309,1801843.93,23870,October,October 2022,2022,2022-11-04-145018,Texas
Truth Or Consequences,175301.49,4205,162388.0,4070,337689.49,8275,October,October 2022,2022,2022-11-04-145018,
Corrales,38625.0,492,42928.9,827,81553.9,1319,October,October 2022,2022,2022-11-04-145018,
Farmington,180960.51,3823,668400.73,17942,849361.24,21765,October,October 2022,2022,2022-11-04-145018,
Socorro,69694.38,1451,97051.79,2654,166746.17,4105,October,October 2022,2022,2022-11-04-145018,
Ruidoso,288617.49,5568,626493.14,12260,915110.63,17828,October,October 2022,2022,2022-11-04-145018,
Jal,28.5,1,34822.02,482,34850.52,483,October,October 2022,2022,2022-11-04-145018,
Tatum,15643.25,189,78456.02,829,94099.27,1018,October,October 2022,2022,2022-11-04-145018,
