City,MedicalSales,MedicalTickets,RecSales,RecTickets,TotalSales,TotalTickets,Month,MonthYear,Year,acquired_datestamp
Farmington,252173.36,4684,413943.79,9439,666117.15,14123,April,April 2022,2022,2022-12-02-122043
Los Lunas,444665.65,8609,471172.54,9895,915838.19,18504,April,April 2022,2022,2022-12-02-122043
Ruidoso,313637.85,5952,499402.42,8719,813040.27,14671,April,April 2022,2022,2022-12-02-122043
Anthony,2238.99,43,25090.77,509,27329.76,552,April,April 2022,2022,2022-12-02-122043
Estancia,1327.62,50,4853.36,164,6180.98,214,April,April 2022,2022,2022-12-02-122043
Raton,10272.23,199,50969.02,936,61241.25,1135,April,April 2022,2022,2022-12-02-122043
Truth Or Consequences,218104.77,5047,156716.45,3831,374821.22,8878,April,April 2022,2022,2022-12-02-122043
Tucumcari,33735.33,660,147597.25,2100,181332.58,2760,April,April 2022,2022,2022-12-02-122043
Edgewood,119930.86,2224,216430.13,4828,336360.99,7052,April,April 2022,2022,2022-12-02-122043
Las Cruces,1568850.11,29472,2083571.59,38036,3652421.7,67508,April,April 2022,2022,2022-12-02-122043
Madrid,165.2,5,40840.31,960,41005.51,965,April,April 2022,2022,2022-12-02-122043
Sunland Park,225550.66,3616,1177048.03,19319,1402598.69,22935,April,April 2022,2022,2022-12-02-122043
Cedar Crest,51934.92,890,56301.59,1187,108236.51,2077,April,April 2022,2022,2022-12-02-122043
Espanola,300752.68,6687,327420.34,8036,628173.02,14723,April,April 2022,2022,2022-12-02-122043
Grants,162513.75,3377,200660.03,4079,363173.78,7456,April,April 2022,2022,2022-12-02-122043
Los Alamos,922.9,20,1038.9,22,1961.8,42,April,April 2022,2022,2022-12-02-122043
Placitas,47566.0,743,33489.98,730,81055.98,1473,April,April 2022,2022,2022-12-02-122043
Taos,174485.02,3233,324947.63,6820,499432.65,10053,April,April 2022,2022,2022-12-02-122043
Hobbs,422857.57,6942,1316810.97,15348,1739668.54,22290,April,April 2022,2022,2022-12-02-122043
Socorro,134261.63,2516,149356.73,3321,283618.37,5837,April,April 2022,2022,2022-12-02-122043
Alamogordo,653106.03,12655,469384.1,10317,1122490.13,22972,April,April 2022,2022,2022-12-02-122043
Bernalillo,161040.88,3497,277935.32,6354,438976.2,9851,April,April 2022,2022,2022-12-02-122043
Clovis,478456.34,10124,804083.28,12633,1282539.62,22757,April,April 2022,2022,2022-12-02-122043
Carlsbad,387158.83,6815,719082.45,11803,1106241.28,18618,April,April 2022,2022,2022-12-02-122043
Roswell,676987.92,13043,2364.11,58,679352.03,13101,April,April 2022,2022,2022-12-02-122043
Texico,1748.95,46,15526.41,291,17275.36,337,April,April 2022,2022,2022-12-02-122043
Belen,13986.19,327,17861.83,503,31848.02,830,April,April 2022,2022,2022-12-02-122043
Cloudcroft,420.0,10,1345.0,23,1765.0,33,April,April 2022,2022,2022-12-02-122043
Rio Rancho,944124.0,15425,749123.89,15112,1693247.89,30537,April,April 2022,2022,2022-12-02-122043
Albuquerque,6899255.17,128012,8014519.78,166230,14913774.96,294242,April,April 2022,2022,2022-12-02-122043
Alto,15400.47,301,41513.69,821,56914.16,1122,April,April 2022,2022,2022-12-02-122043
Deming,101735.0,2353,139882.86,3497,241617.86,5850,April,April 2022,2022,2022-12-02-122043
Santa Fe,1633151.88,30453,1832334.87,38793,3465486.75,69246,April,April 2022,2022,2022-12-02-122043
Clayton,15813.42,373,71407.22,1066,87220.64,1439,April,April 2022,2022,2022-12-02-122043
Silver City,240872.55,5195,185893.22,4547,426765.77,9742,April,April 2022,2022,2022-12-02-122043
Portales,229025.31,5430,168896.66,3847,397921.97,9277,April,April 2022,2022,2022-12-02-122043
Gallup,147166.66,3048,631475.8,14380,778642.46,17428,April,April 2022,2022,2022-12-02-122043
Las Vegas,235466.01,5381,226583.14,5260,462049.15,10641,April,April 2022,2022,2022-12-02-122043
Tularosa,39771.1,916,39470.26,1017,79241.36,1933,April,April 2022,2022,2022-12-02-122043
Corrales,46098.15,716,57789.45,1184,103887.6,1900,April,April 2022,2022,2022-12-02-122043
Carlsbad,375399.17,6987,705142.14,12328,1080541.31,19315,May,May 2022,2022,2022-12-02-122043
Albuquerque,7099827.85,134431,7318715.87,165346,14418543.72,299777,May,May 2022,2022,2022-12-02-122043
Tularosa,36098.2,833,33933.95,931,70032.15,1764,May,May 2022,2022,2022-12-02-122043
Belen,60985.73,1388,96966.38,2368,157952.11,3756,May,May 2022,2022,2022-12-02-122043
Farmington,237083.56,4699,403494.77,10581,640578.33,15280,May,May 2022,2022,2022-12-02-122043
Las Vegas,169860.81,3803,153400.38,3606,323261.19,7409,May,May 2022,2022,2022-12-02-122043
Edgewood,116129.26,2223,195940.02,4526,312069.28,6749,May,May 2022,2022,2022-12-02-122043
Anthony,20408.76,434,283214.02,5877,303622.78,6311,May,May 2022,2022,2022-12-02-122043
Alamogordo,620002.24,12635,436507.1,10372,1056509.34,23007,May,May 2022,2022,2022-12-02-122043
Clayton,13041.28,307,87996.94,1503,101038.22,1810,May,May 2022,2022,2022-12-02-122043
Los Lunas,418150.8,8387,385759.47,9057,803910.27,17444,May,May 2022,2022,2022-12-02-122043
Truth Or Consequences,220873.91,5367,140918.69,3602,361792.6,8969,May,May 2022,2022,2022-12-02-122043
Madrid,3148.8,56,40667.6,903,43816.4,959,May,May 2022,2022,2022-12-02-122043
Sunland Park,208097.19,3856,1273552.79,24858,1481649.98,28714,May,May 2022,2022,2022-12-02-122043
Espanola,297048.49,6706,302497.52,8275,599546.01,14981,May,May 2022,2022,2022-12-02-122043
Santa Fe,1662793.49,31242,1719723.0,37713,3382516.49,68955,May,May 2022,2022,2022-12-02-122043
Estancia,2897.49,88,11771.16,333,14668.65,421,May,May 2022,2022,2022-12-02-122043
Cloudcroft,2864.5,67,17385.1,338,20249.6,405,May,May 2022,2022,2022-12-02-122043
Bernalillo,160469.41,3588,254450.69,6652,414920.1,10240,May,May 2022,2022,2022-12-02-122043
Questa,0.0,0,3277.89,91,3277.89,91,May,May 2022,2022,2022-12-02-122043
Corrales,41766.7,645,48066.65,952,89833.35,1597,May,May 2022,2022,2022-12-02-122043
Los Alamos,7195.92,180,16618.03,423,23813.95,603,May,May 2022,2022,2022-12-02-122043
Las Cruces,1567876.91,31296,1776846.7,37214,3344723.61,68510,May,May 2022,2022,2022-12-02-122043
Chaparral,3741.3,46,4764.89,100,8506.19,146,May,May 2022,2022,2022-12-02-122043
Clovis,447645.07,10101,681381.78,11320,1129026.85,21421,May,May 2022,2022,2022-12-02-122043
Alto,14353.39,274,44479.58,905,58832.97,1179,May,May 2022,2022,2022-12-02-122043
Cedar Crest,47683.21,885,56005.0,1270,103688.21,2155,May,May 2022,2022,2022-12-02-122043
Portales,209195.07,5291,152356.64,3542,361551.71,8833,May,May 2022,2022,2022-12-02-122043
Ruidoso,353141.65,6759,555675.28,10214,908816.93,16973,May,May 2022,2022,2022-12-02-122043
Hobbs,409497.41,7095,1202846.33,15250,1612343.74,22345,May,May 2022,2022,2022-12-02-122043
Tucumcari,55579.45,1194,199530.36,3099,255109.81,4293,May,May 2022,2022,2022-12-02-122043
Rio Rancho,960464.41,16494,762454.58,16240,1722918.99,32734,May,May 2022,2022,2022-12-02-122043
Silver City,236822.73,5102,161314.06,4194,398136.79,9296,May,May 2022,2022,2022-12-02-122043
Placitas,41886.6,682,24146.48,570,66033.08,1252,May,May 2022,2022,2022-12-02-122043
Roswell,630035.5,12552,145968.55,2969,776004.05,15521,May,May 2022,2022,2022-12-02-122043
Los Ranchos,1013.99,33,3687.23,91,4701.22,124,May,May 2022,2022,2022-12-02-122043
Eagle Nest,1149.37,30,3184.25,94,4333.62,124,May,May 2022,2022,2022-12-02-122043
Grants,168310.36,3552,187853.43,4121,356163.79,7673,May,May 2022,2022,2022-12-02-122043
Socorro,127906.58,2487,133870.86,3103,261777.44,5590,May,May 2022,2022,2022-12-02-122043
Taos,187993.38,3377,332387.35,6963,520380.73,10340,May,May 2022,2022,2022-12-02-122043
Texico,4071.98,75,52175.72,759,56247.7,834,May,May 2022,2022,2022-12-02-122043
Raton,7823.5,149,57557.09,1088,65380.59,1237,May,May 2022,2022,2022-12-02-122043
Gallup,152929.41,3367,475993.69,13834,628923.1,17201,May,May 2022,2022,2022-12-02-122043
Deming,107660.51,2554,160245.1,4360,267905.61,6914,May,May 2022,2022,2022-12-02-122043
Estancia,4544.95,136,15417.99,437,19962.94,573,June,June 2022,2022,2022-12-02-122043
Alto,12107.1,260,45029.38,959,57136.48,1219,June,June 2022,2022,2022-12-02-122043
Roswell,545664.51,11415,350547.32,7288,896211.83,18703,June,June 2022,2022,2022-12-02-122043
Las Vegas,211315.68,4988,196453.2,4902,407768.88,9890,June,June 2022,2022,2022-12-02-122043
Clovis,407179.25,9453,665759.79,11381,1072939.04,20834,June,June 2022,2022,2022-12-02-122043
Espanola,283213.96,6346,292654.36,8123,575868.32,14469,June,June 2022,2022,2022-12-02-122043
Truth Or Consequences,202952.21,4806,140286.84,3492,343239.05,8298,June,June 2022,2022,2022-12-02-122043
Grants,170655.64,3558,162159.58,3956,332815.22,7514,June,June 2022,2022,2022-12-02-122043
Moriarty,0.0,0,186.7,4,186.7,4,June,June 2022,2022,2022-12-02-122043
Raton,8491.14,164,72241.73,1275,80732.87,1439,June,June 2022,2022,2022-12-02-122043
Los Alamos,16978.68,292,34429.31,755,51407.99,1047,June,June 2022,2022,2022-12-02-122043
Logan,0.0,0,5.0,1,5.0,1,June,June 2022,2022,2022-12-02-122043
Placitas,38692.3,619,21615.6,504,60307.9,1123,June,June 2022,2022,2022-12-02-122043
Edgewood,112293.07,2199,190139.34,4462,302432.41,6661,June,June 2022,2022,2022-12-02-122043
Taos,171247.45,3155,340784.3,7182,512031.75,10337,June,June 2022,2022,2022-12-02-122043
Farmington,224310.3,4491,471178.12,12237,695488.42,16728,June,June 2022,2022,2022-12-02-122043
Questa,20.0,1,8246.58,205,8266.58,206,June,June 2022,2022,2022-12-02-122043
Clayton,12412.88,298,136781.31,2162,149194.19,2460,June,June 2022,2022,2022-12-02-122043
Ruidoso,342937.8,6402,621860.53,11818,964798.34,18220,June,June 2022,2022,2022-12-02-122043
Cedar Crest,40232.75,795,47030.37,1146,87263.12,1941,June,June 2022,2022,2022-12-02-122043
Albuquerque,6701232.11,127916,7001438.36,166464,13702670.46,294380,June,June 2022,2022,2022-12-02-122043
Cloudcroft,5282.1,98,38337.5,666,43619.6,764,June,June 2022,2022,2022-12-02-122043
Rio Rancho,925054.97,15266,715786.49,15340,1640841.46,30606,June,June 2022,2022,2022-12-02-122043
Fort Sumner,5718.48,135,11288.34,285,17006.82,420,June,June 2022,2022,2022-12-02-122043
Tularosa,33134.86,778,34788.56,969,67923.42,1747,June,June 2022,2022,2022-12-02-122043
Gallup,137264.21,3028,462250.07,13629,599514.28,16657,June,June 2022,2022,2022-12-02-122043
Sunland Park,199698.46,3714,1286670.34,26515,1486368.8,30229,June,June 2022,2022,2022-12-02-122043
Deming,103752.14,2373,133855.66,3746,237607.8,6119,June,June 2022,2022,2022-12-02-122043
Tucumcari,61730.64,1376,249428.97,3956,311159.61,5332,June,June 2022,2022,2022-12-02-122043
Belen,67482.9,1434,104247.4,2557,171730.3,3991,June,June 2022,2022,2022-12-02-122043
Santa Fe,1594803.02,29715,1706156.94,38801,3300959.96,68516,June,June 2022,2022,2022-12-02-122043
Bernalillo,179951.22,3852,273210.17,7307,453161.39,11159,June,June 2022,2022,2022-12-02-122043
Portales,198968.86,5090,126625.82,3027,325594.68,8117,June,June 2022,2022,2022-12-02-122043
Eagle Nest,7129.64,141,33338.79,704,40468.43,845,June,June 2022,2022,2022-12-02-122043
Aztec,3090.59,61,17597.63,327,20688.22,388,June,June 2022,2022,2022-12-02-122043
Madrid,5590.82,106,29338.58,726,34929.4,832,June,June 2022,2022,2022-12-02-122043
Los Lunas,371796.76,7747,337010.62,8613,708807.38,16360,June,June 2022,2022,2022-12-02-122043
Los Ranchos,2519.86,75,8156.63,228,10676.49,303,June,June 2022,2022,2022-12-02-122043
Alamogordo,561370.7,12038,445645.9,11034,1007016.6,23072,June,June 2022,2022,2022-12-02-122043
Socorro,108383.08,2327,109245.16,2788,217628.24,5115,June,June 2022,2022,2022-12-02-122043
Las Cruces,1464402.36,30524,1673691.72,37397,3138094.08,67921,June,June 2022,2022,2022-12-02-122043
Anthony,22477.58,499,345069.26,7058,367546.84,7557,June,June 2022,2022,2022-12-02-122043
Silver City,226235.97,5037,161403.41,4286,387639.38,9323,June,June 2022,2022,2022-12-02-122043
Carlsbad,362535.09,6965,741409.53,12641,1103944.62,19606,June,June 2022,2022,2022-12-02-122043
Hobbs,389477.52,6635,1208011.22,14938,1597488.74,21573,June,June 2022,2022,2022-12-02-122043
Corrales,33590.7,506,34908.0,704,68498.7,1210,June,June 2022,2022,2022-12-02-122043
Texico,5245.0,99,63266.91,879,68511.91,978,June,June 2022,2022,2022-12-02-122043
Chaparral,20177.65,351,61456.25,1274,81633.9,1625,June,June 2022,2022,2022-12-02-122043
Aztec,9702.94,172,57327.26,1128,67030.2,1300,July,July 2022,2022,2022-12-02-122043
Texico,4567.0,82,68046.78,959,72613.78,1041,July,July 2022,2022,2022-12-02-122043
Tucumcari,55002.8,1292,296775.07,4595,351777.87,5887,July,July 2022,2022,2022-12-02-122043
Estancia,5184.3,151,16519.48,470,21703.78,621,July,July 2022,2022,2022-12-02-122043
Corrales,34120.2,481,38408.0,805,72528.2,1286,July,July 2022,2022,2022-12-02-122043
Chaparral,31286.62,581,128139.33,2307,159425.95,2888,July,July 2022,2022,2022-12-02-122043
Los Ranchos,3111.0,89,13799.13,294,16910.13,383,July,July 2022,2022,2022-12-02-122043
Alamogordo,601524.77,13330,504578.34,13700,1106103.11,27030,July,July 2022,2022,2022-12-02-122043
Las Vegas,216871.89,5022,222524.57,5728,439396.46,10750,July,July 2022,2022,2022-12-02-122043
Questa,4860.23,101,9568.93,241,14429.17,342,July,July 2022,2022,2022-12-02-122043
Los Alamos,20856.3,363,44256.08,867,65112.38,1230,July,July 2022,2022,2022-12-02-122043
Portales,201548.02,5064,134824.88,3361,336372.9,8425,July,July 2022,2022,2022-12-02-122043
Ruidoso,354845.49,6669,831991.72,14860,1186837.21,21529,July,July 2022,2022,2022-12-02-122043
Moriarty,10070.97,276,27639.95,752,37710.92,1028,July,July 2022,2022,2022-12-02-122043
Eagle Nest,7562.22,147,45792.2,873,53354.42,1020,July,July 2022,2022,2022-12-02-122043
Placitas,38474.96,614,19454.55,486,57929.51,1100,July,July 2022,2022,2022-12-02-122043
Grants,167722.05,3437,191959.87,4632,359681.92,8069,July,July 2022,2022,2022-12-02-122043
Chama,367.3,9,3980.57,87,4347.87,96,July,July 2022,2022,2022-12-02-122043
Silver City,211931.65,5048,168078.16,4601,380009.81,9649,July,July 2022,2022,2022-12-02-122043
Clovis,428416.98,9887,735346.34,12328,1163763.32,22215,July,July 2022,2022,2022-12-02-122043
Logan,5558.93,120,20091.59,372,25650.52,492,July,July 2022,2022,2022-12-02-122043
Bernalillo,184128.04,4096,302760.61,8206,486888.65,12302,July,July 2022,2022,2022-12-02-122043
Madrid,8753.58,150,29696.93,660,38450.51,810,July,July 2022,2022,2022-12-02-122043
Peralta,875.0,32,5497.18,199,6372.18,231,July,July 2022,2022,2022-12-02-122043
Rio Rancho,873533.24,14786,742207.56,16293,1615740.8,31079,July,July 2022,2022,2022-12-02-122043
Hobbs,363105.48,6321,1258993.66,15720,1622099.14,22041,July,July 2022,2022,2022-12-02-122043
Clayton,14017.71,366,164709.09,2515,178726.8,2881,July,July 2022,2022,2022-12-02-122043
Espanola,270425.79,6118,310571.11,8811,580996.9,14929,July,July 2022,2022,2022-12-02-122043
Alto,12123.53,256,65802.24,1276,77925.77,1532,July,July 2022,2022,2022-12-02-122043
Cedar Crest,40470.5,825,45938.0,1179,86408.5,2004,July,July 2022,2022,2022-12-02-122043
Tularosa,31603.92,819,30730.85,927,62334.77,1746,July,July 2022,2022,2022-12-02-122043
Las Cruces,1508996.44,30853,1803285.08,40126,3312281.52,70979,July,July 2022,2022,2022-12-02-122043
Carlsbad,358088.22,6913,788062.79,13909,1146151.01,20822,July,July 2022,2022,2022-12-02-122043
Raton,6445.86,104,81971.81,1396,88417.67,1500,July,July 2022,2022,2022-12-02-122043
Taos,175385.98,3270,434596.92,8801,609982.9,12071,July,July 2022,2022,2022-12-02-122043
Santa Fe,1623952.31,30280,1875359.51,42101,3499311.82,72381,July,July 2022,2022,2022-12-02-122043
Roswell,535138.43,11062,478949.79,9722,1014088.21,20784,July,July 2022,2022,2022-12-02-122043
Deming,93339.58,2263,153521.15,4422,246860.73,6685,July,July 2022,2022,2022-12-02-122043
Gallup,140732.06,3071,477184.82,13908,617916.88,16979,July,July 2022,2022,2022-12-02-122043
Sunland Park,182463.39,3572,1200598.97,27071,1383062.36,30643,July,July 2022,2022,2022-12-02-122043
Belen,81504.45,1686,128461.98,3085,209966.43,4771,July,July 2022,2022,2022-12-02-122043
Cloudcroft,12337.49,220,93573.86,1593,105911.35,1813,July,July 2022,2022,2022-12-02-122043
Los Lunas,369351.45,7781,380639.98,9738,749991.43,17519,July,July 2022,2022,2022-12-02-122043
Fort Sumner,9620.4,245,25168.85,585,34789.25,830,July,July 2022,2022,2022-12-02-122043
Albuquerque,6871759.42,130786,7629141.55,185049,14500900.97,315835,July,July 2022,2022,2022-12-02-122043
Socorro,99578.72,2170,103775.66,2810,203354.37,4980,July,July 2022,2022,2022-12-02-122043
Anthony,65697.89,1326,419106.96,8412,484804.85,9738,July,July 2022,2022,2022-12-02-122043
Farmington,200676.63,4175,565631.4,14523,766308.03,18698,July,July 2022,2022,2022-12-02-122043
Truth Or Consequences,196681.25,4756,143766.31,3660,340447.56,8416,July,July 2022,2022,2022-12-02-122043
Edgewood,97684.09,2062,173793.31,4263,271477.4,6325,July,July 2022,2022,2022-12-02-122043
Tatum,12549.21,144,35674.97,463,48224.18,607,July,July 2022,2022,2022-12-02-122043
Farmington,192284.23,4214,608371.07,15643,800655.3,19857,August,August 2022,2022,2022-12-02-122043
Portales,200720.81,5172,136527.63,3597,337248.44,8769,August,August 2022,2022,2022-12-02-122043
Bernalillo,177529.14,3967,317139.01,8899,494668.15,12866,August,August 2022,2022,2022-12-02-122043
Roswell,514529.01,10768,439306.28,9894,953835.29,20662,August,August 2022,2022,2022-12-02-122043
Los Ranchos,3602.59,106,14227.07,360,17829.66,466,August,August 2022,2022,2022-12-02-122043
Tatum,16092.13,202,54605.97,680,70698.1,882,August,August 2022,2022,2022-12-02-122043
Mora,11148.5,282,19243.5,649,30392.0,931,August,August 2022,2022,2022-12-02-122043
Rio Rancho,805783.87,13926,749385.56,16483,1555169.43,30409,August,August 2022,2022,2022-12-02-122043
Albuquerque,6638657.99,129659,7990078.34,199684,14628736.33,329343,August,August 2022,2022,2022-12-02-122043
Madrid,10827.54,226,43530.12,956,54357.66,1182,August,August 2022,2022,2022-12-02-122043
Lovington,3224.64,89,5375.24,141,8599.88,230,August,August 2022,2022,2022-12-02-122043
Estancia,5517.41,151,18165.31,550,23682.72,701,August,August 2022,2022,2022-12-02-122043
Las Cruces,1486373.89,31025,1822393.37,41688,3308767.27,72713,August,August 2022,2022,2022-12-02-122043
Moriarty,16130.49,393,54409.63,1408,70540.12,1801,August,August 2022,2022,2022-12-02-122043
Logan,2941.79,79,15701.65,324,18643.44,403,August,August 2022,2022,2022-12-02-122043
Carlsbad,370620.92,7165,794310.71,14337,1164931.63,21502,August,August 2022,2022,2022-12-02-122043
Las Vegas,206085.2,4869,220977.82,5923,427063.02,10792,August,August 2022,2022,2022-12-02-122043
Placitas,33107.77,576,19989.4,518,53097.17,1094,August,August 2022,2022,2022-12-02-122043
Fort Sumner,11609.48,280,26468.25,651,38077.73,931,August,August 2022,2022,2022-12-02-122043
Clovis,436190.63,10068,674106.32,11861,1110296.95,21929,August,August 2022,2022,2022-12-02-122043
Gallup,122636.5,2848,464439.87,14529,587076.37,17377,August,August 2022,2022,2022-12-02-122043
Ruidoso,336641.68,6343,741639.67,13390,1078281.35,19733,August,August 2022,2022,2022-12-02-122043
Chama,1859.22,44,15176.42,370,17035.64,414,August,August 2022,2022,2022-12-02-122043
Aztec,10310.08,210,51318.73,1198,61628.81,1408,August,August 2022,2022,2022-12-02-122043
Tucumcari,63823.65,1572,292927.47,4627,356751.12,6199,August,August 2022,2022,2022-12-02-122043
Chaparral,43911.01,928,262622.37,5745,306533.38,6673,August,August 2022,2022,2022-12-02-122043
Socorro,101909.12,2129,108160.33,2837,210069.45,4966,August,August 2022,2022,2022-12-02-122043
Raton,8773.21,162,78709.28,1388,87482.49,1550,August,August 2022,2022,2022-12-02-122043
Grants,159046.8,3424,183365.25,4545,342412.05,7969,August,August 2022,2022,2022-12-02-122043
Clayton,16134.48,388,154018.51,2390,170152.99,2778,August,August 2022,2022,2022-12-02-122043
